

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 21:56:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2517  1000                     __end_of_UART_Init:
  2518                           
  2519                           	psect	text12
  2520  0AEA                     __ptext12:	
  2521 ;; *************** function _PWM2_Start *****************
  2522 ;; Defined at:
  2523 ;;		line 54 in file "./pwm.h"
  2524 ;; Parameters:    Size  Location     Type
  2525 ;;		None
  2526 ;; Auto vars:     Size  Location     Type
  2527 ;;		None
  2528 ;; Return value:  Size  Location     Type
  2529 ;;                  2  135[None  ] int 
  2530 ;; Registers used:
  2531 ;;		None
  2532 ;; Tracked objects:
  2533 ;;		On entry : 0/0
  2534 ;;		On exit  : 0/0
  2535 ;;		Unchanged: 0/0
  2536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2537 ;;      Params:         0       0       0       0       0
  2538 ;;      Locals:         0       0       0       0       0
  2539 ;;      Temps:          0       0       0       0       0
  2540 ;;      Totals:         0       0       0       0       0
  2541 ;;Total ram usage:        0 bytes
  2542 ;; Hardware stack levels used: 1
  2543 ;; This function calls:
  2544 ;;		Nothing
  2545 ;; This function is called by:
  2546 ;;		_main
  2547 ;; This function uses a non-reentrant model
  2548 ;;
  2549                           
  2550                           
  2551                           ;psect for function _PWM2_Start
  2552  0AEA                     _PWM2_Start:
  2553  0AEA                     l2076:	
  2554                           ;incstack = 0
  2555                           ; Regs used in _PWM2_Start: []
  2556                           
  2557                           
  2558                           ;./pwm.h: 56:   CCP2CONbits.CCP2M3 = 1;
  2559  0AEA  1283               	bcf	3,5	;RP0=0, select bank0
  2560  0AEB  1303               	bcf	3,6	;RP1=0, select bank0
  2561  0AEC  159D               	bsf	29,3	;volatile
  2562                           
  2563                           ;./pwm.h: 57:   CCP2CONbits.CCP2M2 = 1;
  2564  0AED  151D               	bsf	29,2	;volatile
  2565                           
  2566                           ;./pwm.h: 62:     T2CONbits.T2CKPS0 = 1;
  2567  0AEE  1412               	bsf	18,0	;volatile
  2568                           
  2569                           ;./pwm.h: 63:     T2CONbits.T2CKPS1 = 0;
  2570  0AEF  1092               	bcf	18,1	;volatile
  2571                           
  2572                           ;./pwm.h: 68:     T2CONbits.TMR2ON = 1;
  2573  0AF0  1512               	bsf	18,2	;volatile
  2574                           
  2575                           ;./pwm.h: 69:     TRISCbits.TRISC1 = 0;
  2576  0AF1  1683               	bsf	3,5	;RP0=1, select bank1
  2577  0AF2  1303               	bcf	3,6	;RP1=0, select bank1
  2578  0AF3  1087               	bcf	7,1	;volatile
  2579  0AF4                     l136:
  2580  0AF4  0008               	return
  2581  0AF5                     __end_of_PWM2_Start:
  2582                           
  2583                           	psect	text13
  2584  0C74                     __ptext13:	
  2585 ;; *************** function _PWM2_Init_Fre *****************
  2586 ;; Defined at:
  2587 ;;		line 16 in file "./pwm.h"
  2588 ;; Parameters:    Size  Location     Type
  2589 ;;  fre             4    6[BANK0 ] long 
  2590 ;; Auto vars:     Size  Location     Type
  2591 ;;		None
  2592 ;; Return value:  Size  Location     Type
  2593 ;;                  2    6[BANK0 ] int 
  2594 ;; Registers used:
  2595 ;;		wreg, status,2, status,0, pclath, cstack
  2596 ;; Tracked objects:
  2597 ;;		On entry : 0/0
  2598 ;;		On exit  : 0/0
  2599 ;;		Unchanged: 0/0
  2600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2601 ;;      Params:         0       4       0       0       0
  2602 ;;      Locals:         0       0       0       0       0
  2603 ;;      Temps:          4       0       0       0       0
  2604 ;;      Totals:         4       4       0       0       0
  2605 ;;Total ram usage:        8 bytes
  2606 ;; Hardware stack levels used: 1
  2607 ;; Hardware stack levels required when called: 1
  2608 ;; This function calls:
  2609 ;;		___aldiv
  2610 ;; This function is called by:
  2611 ;;		_main
  2612 ;; This function uses a non-reentrant model
  2613 ;;
  2614                           
  2615                           
  2616                           ;psect for function _PWM2_Init_Fre
  2617  0C74                     _PWM2_Init_Fre:
  2618  0C74                     l2054:	
  2619                           ;incstack = 0
  2620                           ; Regs used in _PWM2_Init_Fre: [wreg+status,2+status,0+pclath+cstack]
  2621                           
  2622                           
  2623                           ;./pwm.h: 16: PWM2_Init_Fre(long fre);./pwm.h: 17: {;./pwm.h: 18:   PR2 = (8000000/(freq
      +                          *4*4)) - 1;
  2624  0C74  1683               	bsf	3,5	;RP0=1, select bank1
  2625  0C75  1303               	bcf	3,6	;RP1=0, select bank1
  2626  0C76  0838               	movf	_freq^(0+128),w
  2627  0C77  00F9               	movwf	??_PWM2_Init_Fre
  2628  0C78  0839               	movf	(_freq+1)^(0+128),w
  2629  0C79  00FA               	movwf	??_PWM2_Init_Fre+1
  2630  0C7A  083A               	movf	(_freq+2)^(0+128),w
  2631  0C7B  00FB               	movwf	??_PWM2_Init_Fre+2
  2632  0C7C  083B               	movf	(_freq+3)^(0+128),w
  2633  0C7D  00FC               	movwf	??_PWM2_Init_Fre+3
  2634  0C7E  3002               	movlw	2
  2635  0C7F                     u2845:
  2636  0C7F  1003               	clrc
  2637  0C80  0DF9               	rlf	??_PWM2_Init_Fre,f
  2638  0C81  0DFA               	rlf	??_PWM2_Init_Fre+1,f
  2639  0C82  0DFB               	rlf	??_PWM2_Init_Fre+2,f
  2640  0C83  0DFC               	rlf	??_PWM2_Init_Fre+3,f
  2641  0C84                     u2840:
  2642  0C84  3EFF               	addlw	-1
  2643  0C85  1D03               	skipz
  2644  0C86  2C7F               	goto	u2845
  2645  0C87  3002               	movlw	2
  2646  0C88                     u2855:
  2647  0C88  1003               	clrc
  2648  0C89  0DF9               	rlf	??_PWM2_Init_Fre,f
  2649  0C8A  0DFA               	rlf	??_PWM2_Init_Fre+1,f
  2650  0C8B  0DFB               	rlf	??_PWM2_Init_Fre+2,f
  2651  0C8C  0DFC               	rlf	??_PWM2_Init_Fre+3,f
  2652  0C8D                     u2850:
  2653  0C8D  3EFF               	addlw	-1
  2654  0C8E  1D03               	skipz
  2655  0C8F  2C88               	goto	u2855
  2656  0C90  087C               	movf	??_PWM2_Init_Fre+3,w
  2657  0C91  00F3               	movwf	___aldiv@divisor+3
  2658  0C92  087B               	movf	??_PWM2_Init_Fre+2,w
  2659  0C93  00F2               	movwf	___aldiv@divisor+2
  2660  0C94  087A               	movf	??_PWM2_Init_Fre+1,w
  2661  0C95  00F1               	movwf	___aldiv@divisor+1
  2662  0C96  0879               	movf	??_PWM2_Init_Fre,w
  2663  0C97  00F0               	movwf	___aldiv@divisor
  2664  0C98  3000               	movlw	0
  2665  0C99  00F7               	movwf	___aldiv@dividend+3
  2666  0C9A  307A               	movlw	122
  2667  0C9B  00F6               	movwf	___aldiv@dividend+2
  2668  0C9C  3012               	movlw	18
  2669  0C9D  00F5               	movwf	___aldiv@dividend+1
  2670  0C9E  3000               	movlw	0
  2671  0C9F  00F4               	movwf	___aldiv@dividend
  2672  0CA0  120A  158A  2689  120A  158A  	fcall	___aldiv
  2673  0CA5  0870               	movf	?___aldiv,w
  2674  0CA6  3EFF               	addlw	255
  2675  0CA7  1683               	bsf	3,5	;RP0=1, select bank1
  2676  0CA8  1303               	bcf	3,6	;RP1=0, select bank1
  2677  0CA9  0092               	movwf	18	;volatile
  2678  0CAA                     l2056:
  2679                           
  2680                           ;./pwm.h: 19:   freq = fre;
  2681  0CAA  1283               	bcf	3,5	;RP0=0, select bank0
  2682  0CAB  1303               	bcf	3,6	;RP1=0, select bank0
  2683  0CAC  0829               	movf	PWM2_Init_Fre@fre+3,w
  2684  0CAD  1683               	bsf	3,5	;RP0=1, select bank1
  2685  0CAE  1303               	bcf	3,6	;RP1=0, select bank1
  2686  0CAF  00BB               	movwf	(_freq+3)^(0+128)
  2687  0CB0  1283               	bcf	3,5	;RP0=0, select bank0
  2688  0CB1  1303               	bcf	3,6	;RP1=0, select bank0
  2689  0CB2  0828               	movf	PWM2_Init_Fre@fre+2,w
  2690  0CB3  1683               	bsf	3,5	;RP0=1, select bank1
  2691  0CB4  1303               	bcf	3,6	;RP1=0, select bank1
  2692  0CB5  00BA               	movwf	(_freq+2)^(0+128)
  2693  0CB6  1283               	bcf	3,5	;RP0=0, select bank0
  2694  0CB7  1303               	bcf	3,6	;RP1=0, select bank0
  2695  0CB8  0827               	movf	PWM2_Init_Fre@fre+1,w
  2696  0CB9  1683               	bsf	3,5	;RP0=1, select bank1
  2697  0CBA  1303               	bcf	3,6	;RP1=0, select bank1
  2698  0CBB  00B9               	movwf	(_freq+1)^(0+128)
  2699  0CBC  1283               	bcf	3,5	;RP0=0, select bank0
  2700  0CBD  1303               	bcf	3,6	;RP1=0, select bank0
  2701  0CBE  0826               	movf	PWM2_Init_Fre@fre,w
  2702  0CBF  1683               	bsf	3,5	;RP0=1, select bank1
  2703  0CC0  1303               	bcf	3,6	;RP1=0, select bank1
  2704  0CC1  00B8               	movwf	_freq^(0+128)
  2705  0CC2                     l124:
  2706  0CC2  0008               	return
  2707  0CC3                     __end_of_PWM2_Init_Fre:
  2708                           
  2709                           	psect	text14
  2710  0D58                     __ptext14:	
  2711 ;; *************** function _PWM2_Duty *****************
  2712 ;; Defined at:
  2713 ;;		line 29 in file "./pwm.h"
  2714 ;; Parameters:    Size  Location     Type
  2715 ;;  duty            2    5[BANK1 ] unsigned int 
  2716 ;; Auto vars:     Size  Location     Type
  2717 ;;		None
  2718 ;; Return value:  Size  Location     Type
  2719 ;;                  2    5[BANK1 ] int 
  2720 ;; Registers used:
  2721 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2722 ;; Tracked objects:
  2723 ;;		On entry : 0/0
  2724 ;;		On exit  : 0/0
  2725 ;;		Unchanged: 0/0
  2726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2727 ;;      Params:         0       0       2       0       0
  2728 ;;      Locals:         0       0       0       0       0
  2729 ;;      Temps:          0       0       2       0       0
  2730 ;;      Totals:         0       0       4       0       0
  2731 ;;Total ram usage:        4 bytes
  2732 ;; Hardware stack levels used: 1
  2733 ;; Hardware stack levels required when called: 2
  2734 ;; This function calls:
  2735 ;;		_PWM_Max_Duty
  2736 ;;		___fldiv
  2737 ;;		___flmul
  2738 ;;		___fltol
  2739 ;;		___xxtofl
  2740 ;; This function is called by:
  2741 ;;		_main
  2742 ;; This function uses a non-reentrant model
  2743 ;;
  2744                           
  2745                           
  2746                           ;psect for function _PWM2_Duty
  2747  0D58                     _PWM2_Duty:
  2748  0D58                     l2066:	
  2749                           ;incstack = 0
  2750                           ; Regs used in _PWM2_Duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2751                           
  2752                           
  2753                           ;./pwm.h: 29: PWM2_Duty(unsigned int duty);./pwm.h: 30: {;./pwm.h: 31:     duty = ((floa
      +                          t)duty/100.0)*PWM_Max_Duty();
  2754  0D58  1683               	bsf	3,5	;RP0=1, select bank1
  2755  0D59  1303               	bcf	3,6	;RP1=0, select bank1
  2756  0D5A  0825               	movf	PWM2_Duty@duty^(0+128),w
  2757  0D5B  1283               	bcf	3,5	;RP0=0, select bank0
  2758  0D5C  1303               	bcf	3,6	;RP1=0, select bank0
  2759  0D5D  00A8               	movwf	___xxtofl@val
  2760  0D5E  1683               	bsf	3,5	;RP0=1, select bank1
  2761  0D5F  1303               	bcf	3,6	;RP1=0, select bank1
  2762  0D60  0826               	movf	(PWM2_Duty@duty+1)^(0+128),w
  2763  0D61  1283               	bcf	3,5	;RP0=0, select bank0
  2764  0D62  1303               	bcf	3,6	;RP1=0, select bank0
  2765  0D63  00A9               	movwf	___xxtofl@val+1
  2766  0D64  01AA               	clrf	___xxtofl@val+2
  2767  0D65  01AB               	clrf	___xxtofl@val+3
  2768  0D66  3000               	movlw	0
  2769  0D67  120A  118A  2020  120A  158A  	fcall	___xxtofl
  2770  0D6C  1283               	bcf	3,5	;RP0=0, select bank0
  2771  0D6D  1303               	bcf	3,6	;RP1=0, select bank0
  2772  0D6E  082B               	movf	?___xxtofl+3,w
  2773  0D6F  00BD               	movwf	___fldiv@b+3
  2774  0D70  082A               	movf	?___xxtofl+2,w
  2775  0D71  00BC               	movwf	___fldiv@b+2
  2776  0D72  0829               	movf	?___xxtofl+1,w
  2777  0D73  00BB               	movwf	___fldiv@b+1
  2778  0D74  0828               	movf	?___xxtofl,w
  2779  0D75  00BA               	movwf	___fldiv@b
  2780  0D76  3042               	movlw	66
  2781  0D77  00B9               	movwf	___fldiv@a+3
  2782  0D78  30C8               	movlw	200
  2783  0D79  00B8               	movwf	___fldiv@a+2
  2784  0D7A  3000               	movlw	0
  2785  0D7B  00B7               	movwf	___fldiv@a+1
  2786  0D7C  3000               	movlw	0
  2787  0D7D  00B6               	movwf	___fldiv@a
  2788  0D7E  120A  118A  22B8  120A  158A  	fcall	___fldiv
  2789  0D83  1283               	bcf	3,5	;RP0=0, select bank0
  2790  0D84  1303               	bcf	3,6	;RP1=0, select bank0
  2791  0D85  0839               	movf	?___fldiv+3,w
  2792  0D86  00D7               	movwf	___flmul@a+3
  2793  0D87  0838               	movf	?___fldiv+2,w
  2794  0D88  00D6               	movwf	___flmul@a+2
  2795  0D89  0837               	movf	?___fldiv+1,w
  2796  0D8A  00D5               	movwf	___flmul@a+1
  2797  0D8B  0836               	movf	?___fldiv,w
  2798  0D8C  00D4               	movwf	___flmul@a
  2799  0D8D  120A  158A  2336  120A  158A  	fcall	_PWM_Max_Duty
  2800  0D92  1283               	bcf	3,5	;RP0=0, select bank0
  2801  0D93  1303               	bcf	3,6	;RP1=0, select bank0
  2802  0D94  0826               	movf	?_PWM_Max_Duty,w
  2803  0D95  00A8               	movwf	___xxtofl@val
  2804  0D96  0827               	movf	?_PWM_Max_Duty+1,w
  2805  0D97  00A9               	movwf	___xxtofl@val+1
  2806  0D98  3000               	movlw	0
  2807  0D99  1BA9               	btfsc	___xxtofl@val+1,7
  2808  0D9A  30FF               	movlw	255
  2809  0D9B  00AA               	movwf	___xxtofl@val+2
  2810  0D9C  00AB               	movwf	___xxtofl@val+3
  2811  0D9D  3001               	movlw	1
  2812  0D9E  120A  118A  2020  120A  158A  	fcall	___xxtofl
  2813  0DA3  1283               	bcf	3,5	;RP0=0, select bank0
  2814  0DA4  1303               	bcf	3,6	;RP1=0, select bank0
  2815  0DA5  082B               	movf	?___xxtofl+3,w
  2816  0DA6  00D3               	movwf	___flmul@b+3
  2817  0DA7  082A               	movf	?___xxtofl+2,w
  2818  0DA8  00D2               	movwf	___flmul@b+2
  2819  0DA9  0829               	movf	?___xxtofl+1,w
  2820  0DAA  00D1               	movwf	___flmul@b+1
  2821  0DAB  0828               	movf	?___xxtofl,w
  2822  0DAC  00D0               	movwf	___flmul@b
  2823  0DAD  120A  118A  2495  120A  158A  	fcall	___flmul
  2824  0DB2  1283               	bcf	3,5	;RP0=0, select bank0
  2825  0DB3  1303               	bcf	3,6	;RP1=0, select bank0
  2826  0DB4  0853               	movf	?___flmul+3,w
  2827  0DB5  00ED               	movwf	___fltol@f1+3
