

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 24 22:40:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1929  0D88  1303               	bcf	3,6	;RP1=0, select bank1
  1930  0D89  00B1               	movwf	(_freq+3)^(0+128)
  1931  0D8A  1283               	bcf	3,5	;RP0=0, select bank0
  1932  0D8B  1303               	bcf	3,6	;RP1=0, select bank0
  1933  0D8C  0828               	movf	PWM2_Init_Fre@fre+2,w
  1934  0D8D  1683               	bsf	3,5	;RP0=1, select bank1
  1935  0D8E  1303               	bcf	3,6	;RP1=0, select bank1
  1936  0D8F  00B0               	movwf	(_freq+2)^(0+128)
  1937  0D90  1283               	bcf	3,5	;RP0=0, select bank0
  1938  0D91  1303               	bcf	3,6	;RP1=0, select bank0
  1939  0D92  0827               	movf	PWM2_Init_Fre@fre+1,w
  1940  0D93  1683               	bsf	3,5	;RP0=1, select bank1
  1941  0D94  1303               	bcf	3,6	;RP1=0, select bank1
  1942  0D95  00AF               	movwf	(_freq+1)^(0+128)
  1943  0D96  1283               	bcf	3,5	;RP0=0, select bank0
  1944  0D97  1303               	bcf	3,6	;RP1=0, select bank0
  1945  0D98  0826               	movf	PWM2_Init_Fre@fre,w
  1946  0D99  1683               	bsf	3,5	;RP0=1, select bank1
  1947  0D9A  1303               	bcf	3,6	;RP1=0, select bank1
  1948  0D9B  00AE               	movwf	_freq^(0+128)
  1949  0D9C                     l122:
  1950  0D9C  0008               	return
  1951  0D9D                     __end_of_PWM2_Init_Fre:
  1952                           
  1953                           	psect	text11
  1954  0E32                     __ptext11:	
  1955 ;; *************** function _PWM2_Duty *****************
  1956 ;; Defined at:
  1957 ;;		line 29 in file "./pwm.h"
  1958 ;; Parameters:    Size  Location     Type
  1959 ;;  duty            2    5[BANK1 ] unsigned int 
  1960 ;; Auto vars:     Size  Location     Type
  1961 ;;		None
  1962 ;; Return value:  Size  Location     Type
  1963 ;;                  2    5[BANK1 ] int 
  1964 ;; Registers used:
  1965 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1966 ;; Tracked objects:
  1967 ;;		On entry : 0/0
  1968 ;;		On exit  : 0/0
  1969 ;;		Unchanged: 0/0
  1970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1971 ;;      Params:         0       0       2       0       0
  1972 ;;      Locals:         0       0       0       0       0
  1973 ;;      Temps:          0       0       2       0       0
  1974 ;;      Totals:         0       0       4       0       0
  1975 ;;Total ram usage:        4 bytes
  1976 ;; Hardware stack levels used: 1
  1977 ;; Hardware stack levels required when called: 2
  1978 ;; This function calls:
  1979 ;;		_PWM_Max_Duty
  1980 ;;		___fldiv
  1981 ;;		___flmul
  1982 ;;		___fltol
  1983 ;;		___xxtofl
  1984 ;; This function is called by:
  1985 ;;		_main
  1986 ;; This function uses a non-reentrant model
  1987 ;;
  1988                           
  1989                           
  1990                           ;psect for function _PWM2_Duty
  1991  0E32                     _PWM2_Duty:
  1992  0E32                     l1852:	
  1993                           ;incstack = 0
  1994                           ; Regs used in _PWM2_Duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1995                           
  1996                           
  1997                           ;./pwm.h: 29: PWM2_Duty(unsigned int duty);./pwm.h: 30: {;./pwm.h: 31:     duty = ((floa
      +                          t)duty/100.0)*PWM_Max_Duty();
  1998  0E32  1683               	bsf	3,5	;RP0=1, select bank1
  1999  0E33  1303               	bcf	3,6	;RP1=0, select bank1
  2000  0E34  0825               	movf	PWM2_Duty@duty^(0+128),w
  2001  0E35  1283               	bcf	3,5	;RP0=0, select bank0
  2002  0E36  1303               	bcf	3,6	;RP1=0, select bank0
  2003  0E37  00A8               	movwf	___xxtofl@val
  2004  0E38  1683               	bsf	3,5	;RP0=1, select bank1
  2005  0E39  1303               	bcf	3,6	;RP1=0, select bank1
  2006  0E3A  0826               	movf	(PWM2_Duty@duty+1)^(0+128),w
  2007  0E3B  1283               	bcf	3,5	;RP0=0, select bank0
  2008  0E3C  1303               	bcf	3,6	;RP1=0, select bank0
  2009  0E3D  00A9               	movwf	___xxtofl@val+1
  2010  0E3E  01AA               	clrf	___xxtofl@val+2
  2011  0E3F  01AB               	clrf	___xxtofl@val+3
  2012  0E40  3000               	movlw	0
  2013  0E41  120A  118A  2047  120A  158A  	fcall	___xxtofl
  2014  0E46  1283               	bcf	3,5	;RP0=0, select bank0
  2015  0E47  1303               	bcf	3,6	;RP1=0, select bank0
  2016  0E48  082B               	movf	?___xxtofl+3,w
  2017  0E49  00BD               	movwf	___fldiv@b+3
  2018  0E4A  082A               	movf	?___xxtofl+2,w
  2019  0E4B  00BC               	movwf	___fldiv@b+2
  2020  0E4C  0829               	movf	?___xxtofl+1,w
  2021  0E4D  00BB               	movwf	___fldiv@b+1
  2022  0E4E  0828               	movf	?___xxtofl,w
  2023  0E4F  00BA               	movwf	___fldiv@b
  2024  0E50  3042               	movlw	66
  2025  0E51  00B9               	movwf	___fldiv@a+3
  2026  0E52  30C8               	movlw	200
  2027  0E53  00B8               	movwf	___fldiv@a+2
  2028  0E54  3000               	movlw	0
  2029  0E55  00B7               	movwf	___fldiv@a+1
  2030  0E56  3000               	movlw	0
  2031  0E57  00B6               	movwf	___fldiv@a
  2032  0E58  120A  118A  22B8  120A  158A  	fcall	___fldiv
  2033  0E5D  1283               	bcf	3,5	;RP0=0, select bank0
  2034  0E5E  1303               	bcf	3,6	;RP1=0, select bank0
  2035  0E5F  0839               	movf	?___fldiv+3,w
  2036  0E60  00D7               	movwf	___flmul@a+3
  2037  0E61  0838               	movf	?___fldiv+2,w
  2038  0E62  00D6               	movwf	___flmul@a+2
  2039  0E63  0837               	movf	?___fldiv+1,w
  2040  0E64  00D5               	movwf	___flmul@a+1
  2041  0E65  0836               	movf	?___fldiv,w
  2042  0E66  00D4               	movwf	___flmul@a
  2043  0E67  120A  118A  2018  120A  158A  	fcall	_PWM_Max_Duty
  2044  0E6C  1283               	bcf	3,5	;RP0=0, select bank0
  2045  0E6D  1303               	bcf	3,6	;RP1=0, select bank0
  2046  0E6E  0826               	movf	?_PWM_Max_Duty,w
  2047  0E6F  00A8               	movwf	___xxtofl@val
  2048  0E70  0827               	movf	?_PWM_Max_Duty+1,w
  2049  0E71  00A9               	movwf	___xxtofl@val+1
  2050  0E72  3000               	movlw	0
  2051  0E73  1BA9               	btfsc	___xxtofl@val+1,7
  2052  0E74  30FF               	movlw	255
  2053  0E75  00AA               	movwf	___xxtofl@val+2
  2054  0E76  00AB               	movwf	___xxtofl@val+3
  2055  0E77  3001               	movlw	1
  2056  0E78  120A  118A  2047  120A  158A  	fcall	___xxtofl
  2057  0E7D  1283               	bcf	3,5	;RP0=0, select bank0
  2058  0E7E  1303               	bcf	3,6	;RP1=0, select bank0
  2059  0E7F  082B               	movf	?___xxtofl+3,w
  2060  0E80  00D3               	movwf	___flmul@b+3
  2061  0E81  082A               	movf	?___xxtofl+2,w
  2062  0E82  00D2               	movwf	___flmul@b+2
  2063  0E83  0829               	movf	?___xxtofl+1,w
  2064  0E84  00D1               	movwf	___flmul@b+1
  2065  0E85  0828               	movf	?___xxtofl,w
  2066  0E86  00D0               	movwf	___flmul@b
  2067  0E87  120A  118A  2495  120A  158A  	fcall	___flmul
  2068  0E8C  1283               	bcf	3,5	;RP0=0, select bank0
  2069  0E8D  1303               	bcf	3,6	;RP1=0, select bank0
  2070  0E8E  0853               	movf	?___flmul+3,w
  2071  0E8F  00ED               	movwf	___fltol@f1+3
  2072  0E90  0852               	movf	?___flmul+2,w
  2073  0E91  00EC               	movwf	___fltol@f1+2
  2074  0E92  0851               	movf	?___flmul+1,w
  2075  0E93  00EB               	movwf	___fltol@f1+1
  2076  0E94  0850               	movf	?___flmul,w
  2077  0E95  00EA               	movwf	___fltol@f1
  2078  0E96  120A  158A  26C7  120A  158A  	fcall	___fltol
  2079  0E9B  1283               	bcf	3,5	;RP0=0, select bank0
  2080  0E9C  1303               	bcf	3,6	;RP1=0, select bank0
  2081  0E9D  086B               	movf	?___fltol+1,w
  2082  0E9E  1683               	bsf	3,5	;RP0=1, select bank1
  2083  0E9F  1303               	bcf	3,6	;RP1=0, select bank1
  2084  0EA0  00A6               	movwf	(PWM2_Duty@duty+1)^(0+128)
  2085  0EA1  1283               	bcf	3,5	;RP0=0, select bank0
  2086  0EA2  1303               	bcf	3,6	;RP1=0, select bank0
  2087  0EA3  086A               	movf	?___fltol,w
  2088  0EA4  1683               	bsf	3,5	;RP0=1, select bank1
  2089  0EA5  1303               	bcf	3,6	;RP1=0, select bank1
  2090  0EA6  00A5               	movwf	PWM2_Duty@duty^(0+128)
  2091  0EA7                     l1854:
  2092                           
  2093                           ;./pwm.h: 32:     CCP2X = duty & 2;
  2094  0EA7  1283               	bcf	3,5	;RP0=0, select bank0
  2095  0EA8  1303               	bcf	3,6	;RP1=0, select bank0
  2096  0EA9  129D               	bcf	29,5	;volatile
  2097  0EAA                     l1856:
  2098                           
  2099                           ;./pwm.h: 33:     CCP2Y = duty & 1;
  2100  0EAA  1683               	bsf	3,5	;RP0=1, select bank1
  2101  0EAB  1303               	bcf	3,6	;RP1=0, select bank1
  2102  0EAC  1825               	btfsc	PWM2_Duty@duty^(0+128),0
  2103  0EAD  2EAF               	goto	u2511
  2104  0EAE  2EB3               	goto	u2510
  2105  0EAF                     u2511:
  2106  0EAF  1283               	bcf	3,5	;RP0=0, select bank0
  2107  0EB0  1303               	bcf	3,6	;RP1=0, select bank0
  2108  0EB1  161D               	bsf	29,4	;volatile
  2109  0EB2  2EB6               	goto	u2524
  2110  0EB3                     u2510:
  2111  0EB3  1283               	bcf	3,5	;RP0=0, select bank0
  2112  0EB4  1303               	bcf	3,6	;RP1=0, select bank0
  2113  0EB5  121D               	bcf	29,4	;volatile
  2114  0EB6                     u2524:
  2115  0EB6                     l1858:
  2116                           
  2117                           ;./pwm.h: 34:     CCPR2L = duty>>2;
  2118  0EB6  1683               	bsf	3,5	;RP0=1, select bank1
  2119  0EB7  1303               	bcf	3,6	;RP1=0, select bank1
  2120  0EB8  0826               	movf	(PWM2_Duty@duty+1)^(0+128),w
  2121  0EB9  00A8               	movwf	(??_PWM2_Duty^(0+128)+1)
  2122  0EBA  0825               	movf	PWM2_Duty@duty^(0+128),w
  2123  0EBB  00A7               	movwf	??_PWM2_Duty^(0+128)
  2124  0EBC  1003               	clrc
  2125  0EBD  0CA8               	rrf	(??_PWM2_Duty^(0+128)+1),f
  2126  0EBE  0CA7               	rrf	??_PWM2_Duty^(0+128),f
  2127  0EBF  1003               	clrc
  2128  0EC0  0CA8               	rrf	(??_PWM2_Duty^(0+128)+1),f
  2129  0EC1  0CA7               	rrf	??_PWM2_Duty^(0+128),f
  2130  0EC2  0827               	movf	??_PWM2_Duty^(0+128),w
  2131  0EC3  1283               	bcf	3,5	;RP0=0, select bank0
  2132  0EC4  1303               	bcf	3,6	;RP1=0, select bank0
  2133  0EC5  009B               	movwf	27	;volatile
  2134  0EC6                     l128:
  2135  0EC6  0008               	return
  2136  0EC7                     __end_of_PWM2_Duty:
  2137                           
  2138                           	psect	text12
  2139  0C7B                     __ptext12:	
  2140 ;; *************** function _PWM1_Start *****************
  2141 ;; Defined at:
  2142 ;;		line 37 in file "./pwm.h"
  2143 ;; Parameters:    Size  Location     Type
  2144 ;;		None
  2145 ;; Auto vars:     Size  Location     Type
  2146 ;;		None
  2147 ;; Return value:  Size  Location     Type
  2148 ;;                  2  130[None  ] int 
  2149 ;; Registers used:
  2150 ;;		None
  2151 ;; Tracked objects:
  2152 ;;		On entry : 0/0
  2153 ;;		On exit  : 0/0
  2154 ;;		Unchanged: 0/0
  2155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2156 ;;      Params:         0       0       0       0       0
  2157 ;;      Locals:         0       0       0       0       0
  2158 ;;      Temps:          0       0       0       0       0
  2159 ;;      Totals:         0       0       0       0       0
  2160 ;;Total ram usage:        0 bytes
  2161 ;; Hardware stack levels used: 1
  2162 ;; This function calls:
  2163 ;;		Nothing
  2164 ;; This function is called by:
  2165 ;;		_main
  2166 ;; This function uses a non-reentrant model
  2167 ;;
  2168                           
  2169                           
  2170                           ;psect for function _PWM1_Start
  2171  0C7B                     _PWM1_Start:
  2172  0C7B                     l1860:	
  2173                           ;incstack = 0
  2174                           ; Regs used in _PWM1_Start: []
  2175                           
  2176                           
  2177                           ;./pwm.h: 39:   CCP1CONbits.CCP1M3 = 1;
  2178  0C7B  1283               	bcf	3,5	;RP0=0, select bank0
  2179  0C7C  1303               	bcf	3,6	;RP1=0, select bank0
  2180  0C7D  1597               	bsf	23,3	;volatile
  2181                           
  2182                           ;./pwm.h: 40:   CCP1CONbits.CCP1M2 = 1;
  2183  0C7E  1517               	bsf	23,2	;volatile
  2184                           
  2185                           ;./pwm.h: 45:     T2CONbits.T2CKPS0 = 1;
  2186  0C7F  1412               	bsf	18,0	;volatile
  2187                           
  2188                           ;./pwm.h: 46:     T2CONbits.T2CKPS1 = 0;
  2189  0C80  1092               	bcf	18,1	;volatile
  2190                           
  2191                           ;./pwm.h: 51:   T2CONbits.TMR2ON = 1;
  2192  0C81  1512               	bsf	18,2	;volatile
  2193                           
  2194                           ;./pwm.h: 52:   TRISCbits.TRISC2 = 0;
  2195  0C82  1683               	bsf	3,5	;RP0=1, select bank1
  2196  0C83  1303               	bcf	3,6	;RP1=0, select bank1
  2197  0C84  1107               	bcf	7,2	;volatile
  2198  0C85                     l131:
  2199  0C85  0008               	return
  2200  0C86                     __end_of_PWM1_Start:
  2201                           
  2202                           	psect	text13
  2203  0CFF                     __ptext13:	
  2204 ;; *************** function _PWM1_Init_Fre *****************
  2205 ;; Defined at:
  2206 ;;		line 11 in file "./pwm.h"
  2207 ;; Parameters:    Size  Location     Type
  2208 ;;  fre             4    6[BANK0 ] long 
  2209 ;; Auto vars:     Size  Location     Type
  2210 ;;		None
  2211 ;; Return value:  Size  Location     Type
  2212 ;;                  2    6[BANK0 ] int 
  2213 ;; Registers used:
  2214 ;;		wreg, status,2, status,0, pclath, cstack
  2215 ;; Tracked objects:
  2216 ;;		On entry : 0/0
  2217 ;;		On exit  : 0/0
  2218 ;;		Unchanged: 0/0
  2219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2220 ;;      Params:         0       4       0       0       0
  2221 ;;      Locals:         0       0       0       0       0
  2222 ;;      Temps:          4       0       0       0       0
