

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 29 11:45:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1676  002B  02FB               	subwf	___lwmod@dividend+1,f
  1677  002C                     l1692:
  1678  002C  3001               	movlw	1
  1679  002D                     u1865:
  1680  002D  1003               	clrc
  1681  002E  0CF9               	rrf	___lwmod@divisor+1,f
  1682  002F  0CF8               	rrf	___lwmod@divisor,f
  1683  0030  3EFF               	addlw	-1
  1684  0031  1D03               	skipz
  1685  0032  282D               	goto	u1865
  1686  0033                     l1694:
  1687  0033  3001               	movlw	1
  1688  0034  02FD               	subwf	___lwmod@counter,f
  1689  0035  1D03               	btfss	3,2
  1690  0036  2838               	goto	u1871
  1691  0037  2839               	goto	u1870
  1692  0038                     u1871:
  1693  0038  281C               	goto	l1688
  1694  0039                     u1870:
  1695  0039                     l1696:
  1696  0039  087B               	movf	___lwmod@dividend+1,w
  1697  003A  00F9               	movwf	?___lwmod+1
  1698  003B  087A               	movf	___lwmod@dividend,w
  1699  003C  00F8               	movwf	?___lwmod
  1700  003D                     l582:
  1701  003D  0008               	return
  1702  003E                     __end_of___lwmod:
  1703                           
  1704                           	psect	text3
  1705  0B74                     __ptext3:	
  1706 ;; *************** function ___lwdiv *****************
  1707 ;; Defined at:
  1708 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1709 ;; Parameters:    Size  Location     Type
  1710 ;;  divisor         2    0[COMMON] unsigned int 
  1711 ;;  dividend        2    2[COMMON] unsigned int 
  1712 ;; Auto vars:     Size  Location     Type
  1713 ;;  quotient        2    5[COMMON] unsigned int 
  1714 ;;  counter         1    7[COMMON] unsigned char 
  1715 ;; Return value:  Size  Location     Type
  1716 ;;                  2    0[COMMON] unsigned int 
  1717 ;; Registers used:
  1718 ;;		wreg, status,2, status,0
  1719 ;; Tracked objects:
  1720 ;;		On entry : 0/0
  1721 ;;		On exit  : 0/0
  1722 ;;		Unchanged: 0/0
  1723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1724 ;;      Params:         4       0       0       0       0
  1725 ;;      Locals:         3       0       0       0       0
  1726 ;;      Temps:          1       0       0       0       0
  1727 ;;      Totals:         8       0       0       0       0
  1728 ;;Total ram usage:        8 bytes
  1729 ;; Hardware stack levels used: 1
  1730 ;; This function calls:
  1731 ;;		Nothing
  1732 ;; This function is called by:
  1733 ;;		_sprintf
  1734 ;; This function uses a non-reentrant model
  1735 ;;
  1736                           
  1737                           
  1738                           ;psect for function ___lwdiv
  1739  0B74                     ___lwdiv:
  1740  0B74                     l1652:	
  1741                           ;incstack = 0
  1742                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1743                           
  1744  0B74  01F5               	clrf	___lwdiv@quotient
  1745  0B75  01F6               	clrf	___lwdiv@quotient+1
  1746  0B76                     l1654:
  1747  0B76  0870               	movf	___lwdiv@divisor,w
  1748  0B77  0471               	iorwf	___lwdiv@divisor+1,w
  1749  0B78  1903               	btfsc	3,2
  1750  0B79  2B7B               	goto	u1751
  1751  0B7A  2B7C               	goto	u1750
  1752  0B7B                     u1751:
  1753  0B7B  2BB3               	goto	l1674
  1754  0B7C                     u1750:
  1755  0B7C                     l1656:
  1756  0B7C  01F7               	clrf	___lwdiv@counter
  1757  0B7D  0AF7               	incf	___lwdiv@counter,f
  1758  0B7E  2B8A               	goto	l1662
  1759  0B7F                     l1658:
  1760  0B7F  3001               	movlw	1
  1761  0B80                     u1765:
  1762  0B80  1003               	clrc
  1763  0B81  0DF0               	rlf	___lwdiv@divisor,f
  1764  0B82  0DF1               	rlf	___lwdiv@divisor+1,f
  1765  0B83  3EFF               	addlw	-1
  1766  0B84  1D03               	skipz
  1767  0B85  2B80               	goto	u1765
  1768  0B86                     l1660:
  1769  0B86  3001               	movlw	1
  1770  0B87  00F4               	movwf	??___lwdiv
  1771  0B88  0874               	movf	??___lwdiv,w
  1772  0B89  07F7               	addwf	___lwdiv@counter,f
  1773  0B8A                     l1662:
  1774  0B8A  1FF1               	btfss	___lwdiv@divisor+1,7
  1775  0B8B  2B8D               	goto	u1771
  1776  0B8C  2B8E               	goto	u1770
  1777  0B8D                     u1771:
  1778  0B8D  2B7F               	goto	l1658
  1779  0B8E                     u1770:
  1780  0B8E                     l1664:
  1781  0B8E  3001               	movlw	1
  1782  0B8F                     u1785:
  1783  0B8F  1003               	clrc
  1784  0B90  0DF5               	rlf	___lwdiv@quotient,f
  1785  0B91  0DF6               	rlf	___lwdiv@quotient+1,f
  1786  0B92  3EFF               	addlw	-1
  1787  0B93  1D03               	skipz
  1788  0B94  2B8F               	goto	u1785
  1789  0B95  0871               	movf	___lwdiv@divisor+1,w
  1790  0B96  0273               	subwf	___lwdiv@dividend+1,w
  1791  0B97  1D03               	skipz
  1792  0B98  2B9B               	goto	u1795
  1793  0B99  0870               	movf	___lwdiv@divisor,w
  1794  0B9A  0272               	subwf	___lwdiv@dividend,w
  1795  0B9B                     u1795:
  1796  0B9B  1C03               	skipc
  1797  0B9C  2B9E               	goto	u1791
  1798  0B9D  2B9F               	goto	u1790
  1799  0B9E                     u1791:
  1800  0B9E  2BA6               	goto	l1670
  1801  0B9F                     u1790:
  1802  0B9F                     l1666:
  1803  0B9F  0870               	movf	___lwdiv@divisor,w
  1804  0BA0  02F2               	subwf	___lwdiv@dividend,f
  1805  0BA1  0871               	movf	___lwdiv@divisor+1,w
  1806  0BA2  1C03               	skipc
  1807  0BA3  03F3               	decf	___lwdiv@dividend+1,f
  1808  0BA4  02F3               	subwf	___lwdiv@dividend+1,f
  1809  0BA5                     l1668:
  1810  0BA5  1475               	bsf	___lwdiv@quotient,0
  1811  0BA6                     l1670:
  1812  0BA6  3001               	movlw	1
  1813  0BA7                     u1805:
  1814  0BA7  1003               	clrc
  1815  0BA8  0CF1               	rrf	___lwdiv@divisor+1,f
  1816  0BA9  0CF0               	rrf	___lwdiv@divisor,f
  1817  0BAA  3EFF               	addlw	-1
  1818  0BAB  1D03               	skipz
  1819  0BAC  2BA7               	goto	u1805
  1820  0BAD                     l1672:
  1821  0BAD  3001               	movlw	1
  1822  0BAE  02F7               	subwf	___lwdiv@counter,f
  1823  0BAF  1D03               	btfss	3,2
  1824  0BB0  2BB2               	goto	u1811
  1825  0BB1  2BB3               	goto	u1810
  1826  0BB2                     u1811:
  1827  0BB2  2B8E               	goto	l1664
  1828  0BB3                     u1810:
  1829  0BB3                     l1674:
  1830  0BB3  0876               	movf	___lwdiv@quotient+1,w
  1831  0BB4  00F1               	movwf	?___lwdiv+1
  1832  0BB5  0875               	movf	___lwdiv@quotient,w
  1833  0BB6  00F0               	movwf	?___lwdiv
  1834  0BB7                     l572:
  1835  0BB7  0008               	return
  1836  0BB8                     __end_of___lwdiv:
  1837                           
  1838                           	psect	text4
  1839  0AAF                     __ptext4:	
  1840 ;; *************** function _spiWrite *****************
  1841 ;; Defined at:
  1842 ;;		line 34 in file "spi.c"
  1843 ;; Parameters:    Size  Location     Type
  1844 ;;  dat             1    wreg     unsigned char 
  1845 ;; Auto vars:     Size  Location     Type
  1846 ;;  dat             1    0[COMMON] unsigned char 
  1847 ;; Return value:  Size  Location     Type
  1848 ;;                  1    wreg      void 
  1849 ;; Registers used:
  1850 ;;		wreg
  1851 ;; Tracked objects:
  1852 ;;		On entry : 0/0
  1853 ;;		On exit  : 0/0
  1854 ;;		Unchanged: 0/0
  1855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1856 ;;      Params:         0       0       0       0       0
  1857 ;;      Locals:         1       0       0       0       0
  1858 ;;      Temps:          0       0       0       0       0
  1859 ;;      Totals:         1       0       0       0       0
  1860 ;;Total ram usage:        1 bytes
  1861 ;; Hardware stack levels used: 1
  1862 ;; This function calls:
  1863 ;;		Nothing
  1864 ;; This function is called by:
  1865 ;;		_main
  1866 ;; This function uses a non-reentrant model
  1867 ;;
  1868                           
  1869                           
  1870                           ;psect for function _spiWrite
  1871  0AAF                     _spiWrite:
  1872                           
  1873                           ;incstack = 0
  1874                           ; Regs used in _spiWrite: [wreg]
  1875                           ;spiWrite@dat stored from wreg
  1876  0AAF  00F0               	movwf	spiWrite@dat
  1877  0AB0                     l2104:
  1878                           
  1879                           ;spi.c: 34: void spiWrite(char dat);spi.c: 35: {;spi.c: 36:     SSPBUF = dat;
  1880  0AB0  0870               	movf	spiWrite@dat,w
  1881  0AB1  1283               	bcf	3,5	;RP0=0, select bank0
  1882  0AB2  1303               	bcf	3,6	;RP1=0, select bank0
  1883  0AB3  0093               	movwf	19	;volatile
  1884  0AB4                     l178:
  1885  0AB4  0008               	return
  1886  0AB5                     __end_of_spiWrite:
  1887                           
  1888                           	psect	text5
  1889  0ABC                     __ptext5:	
  1890 ;; *************** function _spiRead *****************
  1891 ;; Defined at:
  1892 ;;		line 47 in file "spi.c"
  1893 ;; Parameters:    Size  Location     Type
  1894 ;;		None
  1895 ;; Auto vars:     Size  Location     Type
  1896 ;;		None
  1897 ;; Return value:  Size  Location     Type
  1898 ;;                  1    wreg      unsigned char 
  1899 ;; Registers used:
  1900 ;;		wreg, status,2, status,0, pclath, cstack
  1901 ;; Tracked objects:
  1902 ;;		On entry : 0/0
  1903 ;;		On exit  : 0/0
  1904 ;;		Unchanged: 0/0
  1905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1906 ;;      Params:         0       0       0       0       0
  1907 ;;      Locals:         0       0       0       0       0
  1908 ;;      Temps:          0       0       0       0       0
  1909 ;;      Totals:         0       0       0       0       0
  1910 ;;Total ram usage:        0 bytes
  1911 ;; Hardware stack levels used: 1
  1912 ;; Hardware stack levels required when called: 1
  1913 ;; This function calls:
  1914 ;;		_spiReceiveWait
  1915 ;; This function is called by:
  1916 ;;		_main
  1917 ;; This function uses a non-reentrant model
  1918 ;;
  1919                           
  1920                           
  1921                           ;psect for function _spiRead
  1922  0ABC                     _spiRead:
  1923  0ABC                     l2098:	
  1924                           ;incstack = 0
  1925                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1926                           
  1927                           
  1928                           ;spi.c: 49:     spiReceiveWait();
  1929  0ABC  120A  158A  22B5  120A  158A  	fcall	_spiReceiveWait
  1930  0AC1                     l2100:
  1931                           
  1932                           ;spi.c: 50:     return(SSPBUF);
  1933  0AC1  1283               	bcf	3,5	;RP0=0, select bank0
  1934  0AC2  1303               	bcf	3,6	;RP1=0, select bank0
  1935  0AC3  0813               	movf	19,w	;volatile
  1936  0AC4                     l186:
  1937  0AC4  0008               	return
  1938  0AC5                     __end_of_spiRead:
  1939                           
  1940                           	psect	text6
  1941  0AB5                     __ptext6:	
  1942 ;; *************** function _spiReceiveWait *****************
  1943 ;; Defined at:
  1944 ;;		line 29 in file "spi.c"
  1945 ;; Parameters:    Size  Location     Type
  1946 ;;		None
  1947 ;; Auto vars:     Size  Location     Type
  1948 ;;		None
  1949 ;; Return value:  Size  Location     Type
  1950 ;;                  1    wreg      void 
  1951 ;; Registers used:
  1952 ;;		None
  1953 ;; Tracked objects:
  1954 ;;		On entry : 0/0
  1955 ;;		On exit  : 0/0
  1956 ;;		Unchanged: 0/0
  1957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1958 ;;      Params:         0       0       0       0       0
  1959 ;;      Locals:         0       0       0       0       0
  1960 ;;      Temps:          0       0       0       0       0
  1961 ;;      Totals:         0       0       0       0       0
  1962 ;;Total ram usage:        0 bytes
  1963 ;; Hardware stack levels used: 1
  1964 ;; This function calls:
  1965 ;;		Nothing
  1966 ;; This function is called by:
  1967 ;;		_spiRead
  1968 ;; This function uses a non-reentrant model
  1969 ;;
  1970                           
  1971                           
  1972                           ;psect for function _spiReceiveWait
  1973  0AB5                     _spiReceiveWait:
  1974  0AB5                     l1614:	
  1975                           ;incstack = 0
  1976                           ; Regs used in _spiReceiveWait: []
  1977                           
  1978  0AB5                     l172:	
  1979                           ;spi.c: 31:     while ( !SSPSTATbits.BF );
  1980                           
  1981  0AB5  1683               	bsf	3,5	;RP0=1, select bank1
  1982  0AB6  1303               	bcf	3,6	;RP1=0, select bank1
  1983  0AB7  1C14               	btfss	20,0	;volatile
  1984  0AB8  2ABA               	goto	u1641
