

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 22:50:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2241  0BAB  03F3               	decf	??_UART_Write_Text,f
  2242  0BAC                     u2790:
  2243  0BAC  0873               	movf	??_UART_Write_Text,w
  2244  0BAD  00F5               	movwf	??_UART_Write_Text+2
  2245  0BAE  0875               	movf	??_UART_Write_Text+2,w
  2246  0BAF  1283               	bcf	3,5	;RP0=0, select bank0
  2247  0BB0  1303               	bcf	3,6	;RP1=0, select bank0
  2248  0BB1  00FF               	movwf	btemp+1
  2249  0BB2  0874               	movf	??_UART_Write_Text+1,w
  2250  0BB3  0084               	movwf	4
  2251  0BB4  120A  158A  2000  120A  158A  	fcall	stringtab
  2252  0BB9  120A  158A  22B6  120A  158A  	fcall	_UART_Write
  2253  0BBE                     l2145:
  2254  0BBE  3001               	movlw	1
  2255  0BBF  07F6               	addwf	UART_Write_Text@i,f
  2256  0BC0  1803               	skipnc
  2257  0BC1  0AF7               	incf	UART_Write_Text@i+1,f
  2258  0BC2  3000               	movlw	0
  2259  0BC3  07F7               	addwf	UART_Write_Text@i+1,f
  2260  0BC4                     l2147:
  2261  0BC4  0876               	movf	UART_Write_Text@i,w
  2262  0BC5  0771               	addwf	UART_Write_Text@text,w
  2263  0BC6  00F4               	movwf	??_UART_Write_Text+1
  2264  0BC7  0872               	movf	UART_Write_Text@text+1,w
  2265  0BC8  00F3               	movwf	??_UART_Write_Text
  2266  0BC9  1803               	skipnc
  2267  0BCA  0AF3               	incf	??_UART_Write_Text,f
  2268  0BCB  1FF6               	btfss	UART_Write_Text@i,7
  2269  0BCC  2BCE               	goto	u2800
  2270  0BCD  03F3               	decf	??_UART_Write_Text,f
  2271  0BCE                     u2800:
  2272  0BCE  0873               	movf	??_UART_Write_Text,w
  2273  0BCF  00F5               	movwf	??_UART_Write_Text+2
  2274  0BD0  0875               	movf	??_UART_Write_Text+2,w
  2275  0BD1  1283               	bcf	3,5	;RP0=0, select bank0
  2276  0BD2  1303               	bcf	3,6	;RP1=0, select bank0
  2277  0BD3  00FF               	movwf	btemp+1
  2278  0BD4  0874               	movf	??_UART_Write_Text+1,w
  2279  0BD5  0084               	movwf	4
  2280  0BD6  120A  158A  2000  120A  158A  	fcall	stringtab
  2281  0BDB  3A00               	xorlw	0
  2282  0BDC  1D03               	skipz
  2283  0BDD  2BDF               	goto	u2811
  2284  0BDE  2BE0               	goto	u2810
  2285  0BDF                     u2811:
  2286  0BDF  2BA2               	goto	l2143
  2287  0BE0                     u2810:
  2288  0BE0                     l117:
  2289  0BE0  0008               	return
  2290  0BE1                     __end_of_UART_Write_Text:
  2291                           
  2292                           	psect	text10
  2293  0AB6                     __ptext10:	
  2294 ;; *************** function _UART_Write *****************
  2295 ;; Defined at:
  2296 ;;		line 47 in file "./uart.h"
  2297 ;; Parameters:    Size  Location     Type
  2298 ;;  data            1    wreg     unsigned char 
  2299 ;; Auto vars:     Size  Location     Type
  2300 ;;  data            1    0[COMMON] unsigned char 
  2301 ;; Return value:  Size  Location     Type
  2302 ;;                  1    wreg      void 
  2303 ;; Registers used:
  2304 ;;		wreg
  2305 ;; Tracked objects:
  2306 ;;		On entry : 0/0
  2307 ;;		On exit  : 0/0
  2308 ;;		Unchanged: 0/0
  2309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2310 ;;      Params:         0       0       0       0       0
  2311 ;;      Locals:         1       0       0       0       0
  2312 ;;      Temps:          0       0       0       0       0
  2313 ;;      Totals:         1       0       0       0       0
  2314 ;;Total ram usage:        1 bytes
  2315 ;; Hardware stack levels used: 1
  2316 ;; This function calls:
  2317 ;;		Nothing
  2318 ;; This function is called by:
  2319 ;;		_UART_Write_Text
  2320 ;; This function uses a non-reentrant model
  2321 ;;
  2322                           
  2323                           
  2324                           ;psect for function _UART_Write
  2325  0AB6                     _UART_Write:
  2326                           
  2327                           ;incstack = 0
  2328                           ; Regs used in _UART_Write: [wreg]
  2329                           ;UART_Write@data stored from wreg
  2330  0AB6  00F0               	movwf	UART_Write@data
  2331  0AB7                     l1695:
  2332  0AB7                     l108:	
  2333                           ;./uart.h: 47: void UART_Write(char data);./uart.h: 48: {;./uart.h: 49:   while(!TRMT);
  2334                           
  2335  0AB7  1683               	bsf	3,5	;RP0=1, select bank1
  2336  0AB8  1303               	bcf	3,6	;RP1=0, select bank1
  2337  0AB9  1C98               	btfss	24,1	;volatile
  2338  0ABA  2ABC               	goto	u1651
  2339  0ABB  2ABD               	goto	u1650
  2340  0ABC                     u1651:
  2341  0ABC  2AB7               	goto	l108
  2342  0ABD                     u1650:
  2343  0ABD                     l1697:
  2344                           
  2345                           ;./uart.h: 50:   TXREG = data;
  2346  0ABD  0870               	movf	UART_Write@data,w
  2347  0ABE  1283               	bcf	3,5	;RP0=0, select bank0
  2348  0ABF  1303               	bcf	3,6	;RP1=0, select bank0
  2349  0AC0  0099               	movwf	25	;volatile
  2350  0AC1                     l111:
  2351  0AC1  0008               	return
  2352  0AC2                     __end_of_UART_Write:
  2353                           
  2354                           	psect	text11
  2355  0F26                     __ptext11:	
  2356 ;; *************** function _UART_Init *****************
  2357 ;; Defined at:
  2358 ;;		line 1 in file "./uart.h"
  2359 ;; Parameters:    Size  Location     Type
  2360 ;;  baudrate        4    6[BANK0 ] const long 
  2361 ;; Auto vars:     Size  Location     Type
  2362 ;;  x               2    9[COMMON] unsigned int 
  2363 ;; Return value:  Size  Location     Type
  2364 ;;                  1    wreg      unsigned char 
  2365 ;; Registers used:
  2366 ;;		wreg, status,2, status,0, pclath, cstack
  2367 ;; Tracked objects:
  2368 ;;		On entry : 0/0
  2369 ;;		On exit  : 0/0
  2370 ;;		Unchanged: 0/0
  2371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2372 ;;      Params:         0       4       0       0       0
  2373 ;;      Locals:         2       0       0       0       0
  2374 ;;      Temps:          0      12       0       0       0
  2375 ;;      Totals:         2      16       0       0       0
  2376 ;;Total ram usage:       18 bytes
  2377 ;; Hardware stack levels used: 1
  2378 ;; Hardware stack levels required when called: 1
  2379 ;; This function calls:
  2380 ;;		___aldiv
  2381 ;; This function is called by:
  2382 ;;		_main
  2383 ;; This function uses a non-reentrant model
  2384 ;;
  2385                           
  2386                           
  2387                           ;psect for function _UART_Init
  2388  0F26                     _UART_Init:
  2389  0F26                     l2115:	
  2390                           ;incstack = 0
  2391                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  2392                           
  2393                           
  2394                           ;./uart.h: 1: char UART_Init(const long int baudrate);./uart.h: 2: {;./uart.h: 3:  unsig
      +                          ned int x;;./uart.h: 4:  x = (8000000 - baudrate*64)/(baudrate*64);
  2395  0F26  1283               	bcf	3,5	;RP0=0, select bank0
  2396  0F27  1303               	bcf	3,6	;RP1=0, select bank0
  2397  0F28  0826               	movf	UART_Init@baudrate,w
  2398  0F29  00AA               	movwf	??_UART_Init
  2399  0F2A  0827               	movf	UART_Init@baudrate+1,w
  2400  0F2B  00AB               	movwf	??_UART_Init+1
  2401  0F2C  0828               	movf	UART_Init@baudrate+2,w
  2402  0F2D  00AC               	movwf	??_UART_Init+2
  2403  0F2E  0829               	movf	UART_Init@baudrate+3,w
  2404  0F2F  00AD               	movwf	??_UART_Init+3
  2405  0F30  3006               	movlw	6
  2406  0F31                     u2715:
  2407  0F31  1003               	clrc
  2408  0F32  0DAA               	rlf	??_UART_Init,f
  2409  0F33  0DAB               	rlf	??_UART_Init+1,f
  2410  0F34  0DAC               	rlf	??_UART_Init+2,f
  2411  0F35  0DAD               	rlf	??_UART_Init+3,f
  2412  0F36                     u2710:
  2413  0F36  3EFF               	addlw	-1
  2414  0F37  1D03               	skipz
  2415  0F38  2F31               	goto	u2715
  2416  0F39  082D               	movf	??_UART_Init+3,w
  2417  0F3A  00F3               	movwf	___aldiv@divisor+3
  2418  0F3B  082C               	movf	??_UART_Init+2,w
  2419  0F3C  00F2               	movwf	___aldiv@divisor+2
  2420  0F3D  082B               	movf	??_UART_Init+1,w
  2421  0F3E  00F1               	movwf	___aldiv@divisor+1
  2422  0F3F  082A               	movf	??_UART_Init,w
  2423  0F40  00F0               	movwf	___aldiv@divisor
  2424  0F41  0826               	movf	UART_Init@baudrate,w
  2425  0F42  00AE               	movwf	??_UART_Init+4
  2426  0F43  0827               	movf	UART_Init@baudrate+1,w
  2427  0F44  00AF               	movwf	??_UART_Init+5
  2428  0F45  0828               	movf	UART_Init@baudrate+2,w
  2429  0F46  00B0               	movwf	??_UART_Init+6
  2430  0F47  0829               	movf	UART_Init@baudrate+3,w
  2431  0F48  00B1               	movwf	??_UART_Init+7
  2432  0F49  3006               	movlw	6
  2433  0F4A                     u2725:
  2434  0F4A  1003               	clrc
  2435  0F4B  0DAE               	rlf	??_UART_Init+4,f
  2436  0F4C  0DAF               	rlf	??_UART_Init+5,f
  2437  0F4D  0DB0               	rlf	??_UART_Init+6,f
  2438  0F4E  0DB1               	rlf	??_UART_Init+7,f
  2439  0F4F                     u2720:
  2440  0F4F  3EFF               	addlw	-1
  2441  0F50  1D03               	skipz
  2442  0F51  2F4A               	goto	u2725
  2443  0F52  3000               	movlw	0
  2444  0F53  00B2               	movwf	??_UART_Init+8
  2445  0F54  3012               	movlw	18
  2446  0F55  00B3               	movwf	??_UART_Init+9
  2447  0F56  307A               	movlw	122
  2448  0F57  00B4               	movwf	??_UART_Init+10
  2449  0F58  3000               	movlw	0
  2450  0F59  00B5               	movwf	??_UART_Init+11
  2451  0F5A  082E               	movf	??_UART_Init+4,w
  2452  0F5B  02B2               	subwf	??_UART_Init+8,f
  2453  0F5C  082F               	movf	??_UART_Init+5,w
  2454  0F5D  1C03               	skipc
  2455  0F5E  0F2F               	incfsz	??_UART_Init+5,w
  2456  0F5F  2F61               	goto	u2731
  2457  0F60  2F62               	goto	u2732
  2458  0F61                     u2731:
  2459  0F61  02B3               	subwf	??_UART_Init+9,f
  2460  0F62                     u2732:
  2461  0F62  0830               	movf	??_UART_Init+6,w
  2462  0F63  1C03               	skipc
  2463  0F64  0F30               	incfsz	??_UART_Init+6,w
  2464  0F65  2F67               	goto	u2733
  2465  0F66  2F68               	goto	u2734
  2466  0F67                     u2733:
  2467  0F67  02B4               	subwf	??_UART_Init+10,f
  2468  0F68                     u2734:
  2469  0F68  0831               	movf	??_UART_Init+7,w
  2470  0F69  1C03               	skipc
  2471  0F6A  0F31               	incfsz	??_UART_Init+7,w
  2472  0F6B  2F6D               	goto	u2735
  2473  0F6C  2F6E               	goto	u2736
  2474  0F6D                     u2735:
  2475  0F6D  02B5               	subwf	??_UART_Init+11,f
  2476  0F6E                     u2736:
  2477  0F6E  0835               	movf	??_UART_Init+11,w
  2478  0F6F  00F7               	movwf	___aldiv@dividend+3
  2479  0F70  0834               	movf	??_UART_Init+10,w
  2480  0F71  00F6               	movwf	___aldiv@dividend+2
  2481  0F72  0833               	movf	??_UART_Init+9,w
  2482  0F73  00F5               	movwf	___aldiv@dividend+1
  2483  0F74  0832               	movf	??_UART_Init+8,w
  2484  0F75  00F4               	movwf	___aldiv@dividend
  2485  0F76  120A  158A  2689  120A  158A  	fcall	___aldiv
  2486  0F7B  0871               	movf	?___aldiv+1,w
  2487  0F7C  00FA               	movwf	UART_Init@x+1
  2488  0F7D  0870               	movf	?___aldiv,w
  2489  0F7E  00F9               	movwf	UART_Init@x
  2490  0F7F                     l2117:
  2491                           
  2492                           ;./uart.h: 5:  if(x>255)
  2493  0F7F  3001               	movlw	1
  2494  0F80  027A               	subwf	UART_Init@x+1,w
  2495  0F81  3000               	movlw	0
  2496  0F82  1903               	skipnz
  2497  0F83  0279               	subwf	UART_Init@x,w
  2498  0F84  1C03               	skipc
  2499  0F85  2F87               	goto	u2741
  2500  0F86  2F88               	goto	u2740
  2501  0F87                     u2741:
  2502  0F87  2FE4               	goto	l2123
  2503  0F88                     u2740:
  2504  0F88                     l2119:
  2505                           
  2506                           ;./uart.h: 6:  {;./uart.h: 7:   x = (8000000 - baudrate*16)/(baudrate*16);
  2507  0F88  1283               	bcf	3,5	;RP0=0, select bank0
  2508  0F89  1303               	bcf	3,6	;RP1=0, select bank0
  2509  0F8A  0826               	movf	UART_Init@baudrate,w
  2510  0F8B  00AA               	movwf	??_UART_Init
  2511  0F8C  0827               	movf	UART_Init@baudrate+1,w
  2512  0F8D  00AB               	movwf	??_UART_Init+1
  2513  0F8E  0828               	movf	UART_Init@baudrate+2,w
  2514  0F8F  00AC               	movwf	??_UART_Init+2
  2515  0F90  0829               	movf	UART_Init@baudrate+3,w
  2516  0F91  00AD               	movwf	??_UART_Init+3
  2517  0F92  3004               	movlw	4
  2518  0F93                     u2755:
  2519  0F93  1003               	clrc
  2520  0F94  0DAA               	rlf	??_UART_Init,f
  2521  0F95  0DAB               	rlf	??_UART_Init+1,f
  2522  0F96  0DAC               	rlf	??_UART_Init+2,f
  2523  0F97  0DAD               	rlf	??_UART_Init+3,f
  2524  0F98                     u2750:
  2525  0F98  3EFF               	addlw	-1
  2526  0F99  1D03               	skipz
  2527  0F9A  2F93               	goto	u2755
  2528  0F9B  082D               	movf	??_UART_Init+3,w
  2529  0F9C  00F3               	movwf	___aldiv@divisor+3
  2530  0F9D  082C               	movf	??_UART_Init+2,w
  2531  0F9E  00F2               	movwf	___aldiv@divisor+2
  2532  0F9F  082B               	movf	??_UART_Init+1,w
  2533  0FA0  00F1               	movwf	___aldiv@divisor+1
  2534  0FA1  082A               	movf	??_UART_Init,w
  2535  0FA2  00F0               	movwf	___aldiv@divisor
