

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 24 22:02:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1708  02A3  2AA5               	goto	u2430
  1709  02A4                     u2431:
  1710  02A4  2AB7               	goto	l81
  1711  02A5                     u2430:
  1712  02A5                     l1808:
  1713                           
  1714                           ;./uart.h: 11:  {;./uart.h: 12:    SPBRG = x;
  1715  02A5  0879               	movf	UART_Init@x,w
  1716  02A6  1683               	bsf	3,5	;RP0=1, select bank1
  1717  02A7  1303               	bcf	3,6	;RP1=0, select bank1
  1718  02A8  0099               	movwf	25	;volatile
  1719  02A9                     l1810:
  1720                           
  1721                           ;./uart.h: 13:    SYNC = 0;
  1722  02A9  1218               	bcf	24,4	;volatile
  1723  02AA                     l1812:
  1724                           
  1725                           ;./uart.h: 14:    SPEN = 1;
  1726  02AA  1283               	bcf	3,5	;RP0=0, select bank0
  1727  02AB  1303               	bcf	3,6	;RP1=0, select bank0
  1728  02AC  1798               	bsf	24,7	;volatile
  1729  02AD                     l1814:
  1730                           
  1731                           ;./uart.h: 15:           TRISC7 = 1;
  1732  02AD  1683               	bsf	3,5	;RP0=1, select bank1
  1733  02AE  1303               	bcf	3,6	;RP1=0, select bank1
  1734  02AF  1787               	bsf	7,7	;volatile
  1735  02B0                     l1816:
  1736                           
  1737                           ;./uart.h: 16:           TRISC6 = 1;
  1738  02B0  1707               	bsf	7,6	;volatile
  1739  02B1                     l1818:
  1740                           
  1741                           ;./uart.h: 17:           CREN = 1;
  1742  02B1  1283               	bcf	3,5	;RP0=0, select bank0
  1743  02B2  1303               	bcf	3,6	;RP1=0, select bank0
  1744  02B3  1618               	bsf	24,4	;volatile
  1745  02B4                     l1820:
  1746                           
  1747                           ;./uart.h: 18:           TXEN = 1;
  1748  02B4  1683               	bsf	3,5	;RP0=1, select bank1
  1749  02B5  1303               	bcf	3,6	;RP1=0, select bank1
  1750  02B6  1698               	bsf	24,5	;volatile
  1751  02B7                     l81:
  1752  02B7  0008               	return
  1753  02B8                     __end_of_UART_Init:
  1754                           
  1755                           	psect	text9
  1756  0C8E                     __ptext9:	
  1757 ;; *************** function _PWM2_Start *****************
  1758 ;; Defined at:
  1759 ;;		line 54 in file "./pwm.h"
  1760 ;; Parameters:    Size  Location     Type
  1761 ;;		None
  1762 ;; Auto vars:     Size  Location     Type
  1763 ;;		None
  1764 ;; Return value:  Size  Location     Type
  1765 ;;                  2  133[None  ] int 
  1766 ;; Registers used:
  1767 ;;		None
  1768 ;; Tracked objects:
  1769 ;;		On entry : 0/0
  1770 ;;		On exit  : 0/0
  1771 ;;		Unchanged: 0/0
  1772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1773 ;;      Params:         0       0       0       0       0
  1774 ;;      Locals:         0       0       0       0       0
  1775 ;;      Temps:          0       0       0       0       0
  1776 ;;      Totals:         0       0       0       0       0
  1777 ;;Total ram usage:        0 bytes
  1778 ;; Hardware stack levels used: 1
  1779 ;; This function calls:
  1780 ;;		Nothing
  1781 ;; This function is called by:
  1782 ;;		_main
  1783 ;; This function uses a non-reentrant model
  1784 ;;
  1785                           
  1786                           
  1787                           ;psect for function _PWM2_Start
  1788  0C8E                     _PWM2_Start:
  1789  0C8E                     l1858:	
  1790                           ;incstack = 0
  1791                           ; Regs used in _PWM2_Start: []
  1792                           
  1793                           
  1794                           ;./pwm.h: 56:   CCP2CONbits.CCP2M3 = 1;
  1795  0C8E  1283               	bcf	3,5	;RP0=0, select bank0
  1796  0C8F  1303               	bcf	3,6	;RP1=0, select bank0
  1797  0C90  159D               	bsf	29,3	;volatile
  1798                           
  1799                           ;./pwm.h: 57:   CCP2CONbits.CCP2M2 = 1;
  1800  0C91  151D               	bsf	29,2	;volatile
  1801                           
  1802                           ;./pwm.h: 62:     T2CONbits.T2CKPS0 = 1;
  1803  0C92  1412               	bsf	18,0	;volatile
  1804                           
  1805                           ;./pwm.h: 63:     T2CONbits.T2CKPS1 = 0;
  1806  0C93  1092               	bcf	18,1	;volatile
  1807                           
  1808                           ;./pwm.h: 68:     T2CONbits.TMR2ON = 1;
  1809  0C94  1512               	bsf	18,2	;volatile
  1810                           
  1811                           ;./pwm.h: 69:     TRISCbits.TRISC1 = 0;
  1812  0C95  1683               	bsf	3,5	;RP0=1, select bank1
  1813  0C96  1303               	bcf	3,6	;RP1=0, select bank1
  1814  0C97  1087               	bcf	7,1	;volatile
  1815  0C98                     l134:
  1816  0C98  0008               	return
  1817  0C99                     __end_of_PWM2_Start:
  1818                           
  1819                           	psect	text10
  1820  0D4E                     __ptext10:	
  1821 ;; *************** function _PWM2_Init_Fre *****************
  1822 ;; Defined at:
  1823 ;;		line 16 in file "./pwm.h"
  1824 ;; Parameters:    Size  Location     Type
  1825 ;;  fre             4    6[BANK0 ] long 
  1826 ;; Auto vars:     Size  Location     Type
  1827 ;;		None
  1828 ;; Return value:  Size  Location     Type
  1829 ;;                  2    6[BANK0 ] int 
  1830 ;; Registers used:
  1831 ;;		wreg, status,2, status,0, pclath, cstack
  1832 ;; Tracked objects:
  1833 ;;		On entry : 0/0
  1834 ;;		On exit  : 0/0
  1835 ;;		Unchanged: 0/0
  1836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1837 ;;      Params:         0       4       0       0       0
  1838 ;;      Locals:         0       0       0       0       0
  1839 ;;      Temps:          4       0       0       0       0
  1840 ;;      Totals:         4       4       0       0       0
  1841 ;;Total ram usage:        8 bytes
  1842 ;; Hardware stack levels used: 1
  1843 ;; Hardware stack levels required when called: 1
  1844 ;; This function calls:
  1845 ;;		___aldiv
  1846 ;; This function is called by:
  1847 ;;		_main
  1848 ;; This function uses a non-reentrant model
  1849 ;;
  1850                           
  1851                           
  1852                           ;psect for function _PWM2_Init_Fre
  1853  0D4E                     _PWM2_Init_Fre:
  1854  0D4E                     l1836:	
  1855                           ;incstack = 0
  1856                           ; Regs used in _PWM2_Init_Fre: [wreg+status,2+status,0+pclath+cstack]
  1857                           
  1858                           
  1859                           ;./pwm.h: 16: PWM2_Init_Fre(long fre);./pwm.h: 17: {;./pwm.h: 18:   PR2 = (8000000/(freq
      +                          *4*4)) - 1;
  1860  0D4E  1683               	bsf	3,5	;RP0=1, select bank1
  1861  0D4F  1303               	bcf	3,6	;RP1=0, select bank1
  1862  0D50  082E               	movf	_freq^(0+128),w
  1863  0D51  00F9               	movwf	??_PWM2_Init_Fre
  1864  0D52  082F               	movf	(_freq+1)^(0+128),w
  1865  0D53  00FA               	movwf	??_PWM2_Init_Fre+1
  1866  0D54  0830               	movf	(_freq+2)^(0+128),w
  1867  0D55  00FB               	movwf	??_PWM2_Init_Fre+2
  1868  0D56  0831               	movf	(_freq+3)^(0+128),w
  1869  0D57  00FC               	movwf	??_PWM2_Init_Fre+3
  1870  0D58  3002               	movlw	2
  1871  0D59                     u2475:
  1872  0D59  1003               	clrc
  1873  0D5A  0DF9               	rlf	??_PWM2_Init_Fre,f
  1874  0D5B  0DFA               	rlf	??_PWM2_Init_Fre+1,f
  1875  0D5C  0DFB               	rlf	??_PWM2_Init_Fre+2,f
  1876  0D5D  0DFC               	rlf	??_PWM2_Init_Fre+3,f
  1877  0D5E                     u2470:
  1878  0D5E  3EFF               	addlw	-1
  1879  0D5F  1D03               	skipz
  1880  0D60  2D59               	goto	u2475
  1881  0D61  3002               	movlw	2
  1882  0D62                     u2485:
  1883  0D62  1003               	clrc
  1884  0D63  0DF9               	rlf	??_PWM2_Init_Fre,f
  1885  0D64  0DFA               	rlf	??_PWM2_Init_Fre+1,f
  1886  0D65  0DFB               	rlf	??_PWM2_Init_Fre+2,f
  1887  0D66  0DFC               	rlf	??_PWM2_Init_Fre+3,f
  1888  0D67                     u2480:
  1889  0D67  3EFF               	addlw	-1
  1890  0D68  1D03               	skipz
  1891  0D69  2D62               	goto	u2485
  1892  0D6A  087C               	movf	??_PWM2_Init_Fre+3,w
  1893  0D6B  00F3               	movwf	___aldiv@divisor+3
  1894  0D6C  087B               	movf	??_PWM2_Init_Fre+2,w
  1895  0D6D  00F2               	movwf	___aldiv@divisor+2
  1896  0D6E  087A               	movf	??_PWM2_Init_Fre+1,w
  1897  0D6F  00F1               	movwf	___aldiv@divisor+1
  1898  0D70  0879               	movf	??_PWM2_Init_Fre,w
  1899  0D71  00F0               	movwf	___aldiv@divisor
  1900  0D72  3000               	movlw	0
  1901  0D73  00F7               	movwf	___aldiv@dividend+3
  1902  0D74  307A               	movlw	122
  1903  0D75  00F6               	movwf	___aldiv@dividend+2
  1904  0D76  3012               	movlw	18
  1905  0D77  00F5               	movwf	___aldiv@dividend+1
  1906  0D78  3000               	movlw	0
  1907  0D79  00F4               	movwf	___aldiv@dividend
  1908  0D7A  120A  158A  2763  120A  158A  	fcall	___aldiv
  1909  0D7F  0870               	movf	?___aldiv,w
  1910  0D80  3EFF               	addlw	255
  1911  0D81  1683               	bsf	3,5	;RP0=1, select bank1
  1912  0D82  1303               	bcf	3,6	;RP1=0, select bank1
  1913  0D83  0092               	movwf	18	;volatile
  1914  0D84                     l1838:
  1915                           
  1916                           ;./pwm.h: 19:   freq = fre;
  1917  0D84  1283               	bcf	3,5	;RP0=0, select bank0
  1918  0D85  1303               	bcf	3,6	;RP1=0, select bank0
  1919  0D86  0829               	movf	PWM2_Init_Fre@fre+3,w
  1920  0D87  1683               	bsf	3,5	;RP0=1, select bank1
  1921  0D88  1303               	bcf	3,6	;RP1=0, select bank1
  1922  0D89  00B1               	movwf	(_freq+3)^(0+128)
  1923  0D8A  1283               	bcf	3,5	;RP0=0, select bank0
  1924  0D8B  1303               	bcf	3,6	;RP1=0, select bank0
  1925  0D8C  0828               	movf	PWM2_Init_Fre@fre+2,w
  1926  0D8D  1683               	bsf	3,5	;RP0=1, select bank1
  1927  0D8E  1303               	bcf	3,6	;RP1=0, select bank1
  1928  0D8F  00B0               	movwf	(_freq+2)^(0+128)
  1929  0D90  1283               	bcf	3,5	;RP0=0, select bank0
  1930  0D91  1303               	bcf	3,6	;RP1=0, select bank0
  1931  0D92  0827               	movf	PWM2_Init_Fre@fre+1,w
  1932  0D93  1683               	bsf	3,5	;RP0=1, select bank1
  1933  0D94  1303               	bcf	3,6	;RP1=0, select bank1
  1934  0D95  00AF               	movwf	(_freq+1)^(0+128)
  1935  0D96  1283               	bcf	3,5	;RP0=0, select bank0
  1936  0D97  1303               	bcf	3,6	;RP1=0, select bank0
  1937  0D98  0826               	movf	PWM2_Init_Fre@fre,w
  1938  0D99  1683               	bsf	3,5	;RP0=1, select bank1
  1939  0D9A  1303               	bcf	3,6	;RP1=0, select bank1
  1940  0D9B  00AE               	movwf	_freq^(0+128)
  1941  0D9C                     l122:
  1942  0D9C  0008               	return
  1943  0D9D                     __end_of_PWM2_Init_Fre:
  1944                           
  1945                           	psect	text11
  1946  0E32                     __ptext11:	
  1947 ;; *************** function _PWM2_Duty *****************
  1948 ;; Defined at:
  1949 ;;		line 29 in file "./pwm.h"
  1950 ;; Parameters:    Size  Location     Type
  1951 ;;  duty            2    5[BANK1 ] unsigned int 
  1952 ;; Auto vars:     Size  Location     Type
  1953 ;;		None
  1954 ;; Return value:  Size  Location     Type
  1955 ;;                  2    5[BANK1 ] int 
  1956 ;; Registers used:
  1957 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1958 ;; Tracked objects:
  1959 ;;		On entry : 0/0
  1960 ;;		On exit  : 0/0
  1961 ;;		Unchanged: 0/0
  1962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1963 ;;      Params:         0       0       2       0       0
  1964 ;;      Locals:         0       0       0       0       0
  1965 ;;      Temps:          0       0       2       0       0
  1966 ;;      Totals:         0       0       4       0       0
  1967 ;;Total ram usage:        4 bytes
  1968 ;; Hardware stack levels used: 1
  1969 ;; Hardware stack levels required when called: 2
  1970 ;; This function calls:
  1971 ;;		_PWM_Max_Duty
  1972 ;;		___fldiv
  1973 ;;		___flmul
  1974 ;;		___fltol
  1975 ;;		___xxtofl
  1976 ;; This function is called by:
  1977 ;;		_main
  1978 ;; This function uses a non-reentrant model
  1979 ;;
  1980                           
  1981                           
  1982                           ;psect for function _PWM2_Duty
  1983  0E32                     _PWM2_Duty:
  1984  0E32                     l1848:	
  1985                           ;incstack = 0
  1986                           ; Regs used in _PWM2_Duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1987                           
  1988                           
  1989                           ;./pwm.h: 29: PWM2_Duty(unsigned int duty);./pwm.h: 30: {;./pwm.h: 31:     duty = ((floa
      +                          t)duty/100.0)*PWM_Max_Duty();
  1990  0E32  1683               	bsf	3,5	;RP0=1, select bank1
  1991  0E33  1303               	bcf	3,6	;RP1=0, select bank1
  1992  0E34  0825               	movf	PWM2_Duty@duty^(0+128),w
  1993  0E35  1283               	bcf	3,5	;RP0=0, select bank0
  1994  0E36  1303               	bcf	3,6	;RP1=0, select bank0
  1995  0E37  00A8               	movwf	___xxtofl@val
  1996  0E38  1683               	bsf	3,5	;RP0=1, select bank1
  1997  0E39  1303               	bcf	3,6	;RP1=0, select bank1
