

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 29 11:44:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  2124 ;;  dividend        2    2[COMMON] unsigned int 
  2125 ;; Auto vars:     Size  Location     Type
  2126 ;;  quotient        2    5[COMMON] unsigned int 
  2127 ;;  counter         1    7[COMMON] unsigned char 
  2128 ;; Return value:  Size  Location     Type
  2129 ;;                  2    0[COMMON] unsigned int 
  2130 ;; Registers used:
  2131 ;;		wreg, status,2, status,0
  2132 ;; Tracked objects:
  2133 ;;		On entry : 0/0
  2134 ;;		On exit  : 0/0
  2135 ;;		Unchanged: 0/0
  2136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2137 ;;      Params:         4       0       0       0       0
  2138 ;;      Locals:         3       0       0       0       0
  2139 ;;      Temps:          1       0       0       0       0
  2140 ;;      Totals:         8       0       0       0       0
  2141 ;;Total ram usage:        8 bytes
  2142 ;; Hardware stack levels used: 1
  2143 ;; This function calls:
  2144 ;;		Nothing
  2145 ;; This function is called by:
  2146 ;;		_sprintf
  2147 ;; This function uses a non-reentrant model
  2148 ;;
  2149                           
  2150                           
  2151                           ;psect for function ___lwdiv
  2152  1160                     ___lwdiv:
  2153  1160                     l2760:	
  2154                           ;incstack = 0
  2155                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2156                           
  2157  1160  01F5               	clrf	___lwdiv@quotient
  2158  1161  01F6               	clrf	___lwdiv@quotient+1
  2159  1162                     l2762:
  2160  1162  0870               	movf	___lwdiv@divisor,w
  2161  1163  0471               	iorwf	___lwdiv@divisor+1,w
  2162  1164  1903               	btfsc	3,2
  2163  1165  2967               	goto	u4081
  2164  1166  2968               	goto	u4080
  2165  1167                     u4081:
  2166  1167  299F               	goto	l2782
  2167  1168                     u4080:
  2168  1168                     l2764:
  2169  1168  01F7               	clrf	___lwdiv@counter
  2170  1169  0AF7               	incf	___lwdiv@counter,f
  2171  116A  2976               	goto	l2770
  2172  116B                     l2766:
  2173  116B  3001               	movlw	1
  2174  116C                     u4095:
  2175  116C  1003               	clrc
  2176  116D  0DF0               	rlf	___lwdiv@divisor,f
  2177  116E  0DF1               	rlf	___lwdiv@divisor+1,f
  2178  116F  3EFF               	addlw	-1
  2179  1170  1D03               	skipz
  2180  1171  296C               	goto	u4095
  2181  1172                     l2768:
  2182  1172  3001               	movlw	1
  2183  1173  00F4               	movwf	??___lwdiv
  2184  1174  0874               	movf	??___lwdiv,w
  2185  1175  07F7               	addwf	___lwdiv@counter,f
  2186  1176                     l2770:
  2187  1176  1FF1               	btfss	___lwdiv@divisor+1,7
  2188  1177  2979               	goto	u4101
  2189  1178  297A               	goto	u4100
  2190  1179                     u4101:
  2191  1179  296B               	goto	l2766
  2192  117A                     u4100:
  2193  117A                     l2772:
  2194  117A  3001               	movlw	1
  2195  117B                     u4115:
  2196  117B  1003               	clrc
  2197  117C  0DF5               	rlf	___lwdiv@quotient,f
  2198  117D  0DF6               	rlf	___lwdiv@quotient+1,f
  2199  117E  3EFF               	addlw	-1
  2200  117F  1D03               	skipz
  2201  1180  297B               	goto	u4115
  2202  1181  0871               	movf	___lwdiv@divisor+1,w
  2203  1182  0273               	subwf	___lwdiv@dividend+1,w
  2204  1183  1D03               	skipz
  2205  1184  2987               	goto	u4125
  2206  1185  0870               	movf	___lwdiv@divisor,w
  2207  1186  0272               	subwf	___lwdiv@dividend,w
  2208  1187                     u4125:
  2209  1187  1C03               	skipc
  2210  1188  298A               	goto	u4121
  2211  1189  298B               	goto	u4120
  2212  118A                     u4121:
  2213  118A  2992               	goto	l2778
  2214  118B                     u4120:
  2215  118B                     l2774:
  2216  118B  0870               	movf	___lwdiv@divisor,w
  2217  118C  02F2               	subwf	___lwdiv@dividend,f
  2218  118D  0871               	movf	___lwdiv@divisor+1,w
  2219  118E  1C03               	skipc
  2220  118F  03F3               	decf	___lwdiv@dividend+1,f
  2221  1190  02F3               	subwf	___lwdiv@dividend+1,f
  2222  1191                     l2776:
  2223  1191  1475               	bsf	___lwdiv@quotient,0
  2224  1192                     l2778:
  2225  1192  3001               	movlw	1
  2226  1193                     u4135:
  2227  1193  1003               	clrc
  2228  1194  0CF1               	rrf	___lwdiv@divisor+1,f
  2229  1195  0CF0               	rrf	___lwdiv@divisor,f
  2230  1196  3EFF               	addlw	-1
  2231  1197  1D03               	skipz
  2232  1198  2993               	goto	u4135
  2233  1199                     l2780:
  2234  1199  3001               	movlw	1
  2235  119A  02F7               	subwf	___lwdiv@counter,f
  2236  119B  1D03               	btfss	3,2
  2237  119C  299E               	goto	u4141
  2238  119D  299F               	goto	u4140
  2239  119E                     u4141:
  2240  119E  297A               	goto	l2772
  2241  119F                     u4140:
  2242  119F                     l2782:
  2243  119F  0876               	movf	___lwdiv@quotient+1,w
  2244  11A0  00F1               	movwf	?___lwdiv+1
  2245  11A1  0875               	movf	___lwdiv@quotient,w
  2246  11A2  00F0               	movwf	?___lwdiv
  2247  11A3                     l536:
  2248  11A3  0008               	return
  2249  11A4                     __end_of___lwdiv:
  2250                           
  2251                           	psect	text4
  2252  1080                     __ptext4:	
  2253 ;; *************** function _spiWrite *****************
  2254 ;; Defined at:
  2255 ;;		line 34 in file "spi.c"
  2256 ;; Parameters:    Size  Location     Type
  2257 ;;  dat             1    wreg     unsigned char 
  2258 ;; Auto vars:     Size  Location     Type
  2259 ;;  dat             1    0[COMMON] unsigned char 
  2260 ;; Return value:  Size  Location     Type
  2261 ;;                  1    wreg      void 
  2262 ;; Registers used:
  2263 ;;		wreg
  2264 ;; Tracked objects:
  2265 ;;		On entry : 0/0
  2266 ;;		On exit  : 0/0
  2267 ;;		Unchanged: 0/0
  2268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2269 ;;      Params:         0       0       0       0       0
  2270 ;;      Locals:         1       0       0       0       0
  2271 ;;      Temps:          0       0       0       0       0
  2272 ;;      Totals:         1       0       0       0       0
  2273 ;;Total ram usage:        1 bytes
  2274 ;; Hardware stack levels used: 1
  2275 ;; This function calls:
  2276 ;;		Nothing
  2277 ;; This function is called by:
  2278 ;;		_main
  2279 ;; This function uses a non-reentrant model
  2280 ;;
  2281                           
  2282                           
  2283                           ;psect for function _spiWrite
  2284  1080                     _spiWrite:
  2285                           
  2286                           ;incstack = 0
  2287                           ; Regs used in _spiWrite: [wreg]
  2288                           ;spiWrite@dat stored from wreg
  2289  1080  00F0               	movwf	spiWrite@dat
  2290  1081                     l2858:
  2291                           
  2292                           ;spi.c: 34: void spiWrite(char dat);spi.c: 35: {;spi.c: 36:     SSPBUF = dat;
  2293  1081  0870               	movf	spiWrite@dat,w
  2294  1082  1283               	bcf	3,5	;RP0=0, select bank0
  2295  1083  1303               	bcf	3,6	;RP1=0, select bank0
  2296  1084  0093               	movwf	19	;volatile
  2297  1085                     l142:
  2298  1085  0008               	return
  2299  1086                     __end_of_spiWrite:
  2300                           
  2301                           	psect	text5
  2302  1095                     __ptext5:	
  2303 ;; *************** function _spiRead *****************
  2304 ;; Defined at:
  2305 ;;		line 47 in file "spi.c"
  2306 ;; Parameters:    Size  Location     Type
  2307 ;;		None
  2308 ;; Auto vars:     Size  Location     Type
  2309 ;;		None
  2310 ;; Return value:  Size  Location     Type
  2311 ;;                  1    wreg      unsigned char 
  2312 ;; Registers used:
  2313 ;;		wreg, status,2, status,0, pclath, cstack
  2314 ;; Tracked objects:
  2315 ;;		On entry : 0/0
  2316 ;;		On exit  : 0/0
  2317 ;;		Unchanged: 0/0
  2318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2319 ;;      Params:         0       0       0       0       0
  2320 ;;      Locals:         0       0       0       0       0
  2321 ;;      Temps:          0       0       0       0       0
  2322 ;;      Totals:         0       0       0       0       0
  2323 ;;Total ram usage:        0 bytes
  2324 ;; Hardware stack levels used: 1
  2325 ;; Hardware stack levels required when called: 1
  2326 ;; This function calls:
  2327 ;;		_spiReceiveWait
  2328 ;; This function is called by:
  2329 ;;		_main
  2330 ;; This function uses a non-reentrant model
  2331 ;;
  2332                           
  2333                           
  2334                           ;psect for function _spiRead
  2335  1095                     _spiRead:
  2336  1095                     l2860:	
  2337                           ;incstack = 0
  2338                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  2339                           
  2340                           
  2341                           ;spi.c: 49:     spiReceiveWait();
  2342  1095  160A  118A  2086  160A  118A  	fcall	_spiReceiveWait
  2343  109A                     l2862:
  2344                           
  2345                           ;spi.c: 50:     return(SSPBUF);
  2346  109A  1283               	bcf	3,5	;RP0=0, select bank0
  2347  109B  1303               	bcf	3,6	;RP1=0, select bank0
  2348  109C  0813               	movf	19,w	;volatile
  2349  109D                     l150:
  2350  109D  0008               	return
  2351  109E                     __end_of_spiRead:
  2352                           
  2353                           	psect	text6
  2354  1086                     __ptext6:	
  2355 ;; *************** function _spiReceiveWait *****************
  2356 ;; Defined at:
  2357 ;;		line 29 in file "spi.c"
  2358 ;; Parameters:    Size  Location     Type
  2359 ;;		None
  2360 ;; Auto vars:     Size  Location     Type
  2361 ;;		None
  2362 ;; Return value:  Size  Location     Type
  2363 ;;                  1    wreg      void 
  2364 ;; Registers used:
  2365 ;;		None
  2366 ;; Tracked objects:
  2367 ;;		On entry : 0/0
  2368 ;;		On exit  : 0/0
  2369 ;;		Unchanged: 0/0
  2370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2371 ;;      Params:         0       0       0       0       0
  2372 ;;      Locals:         0       0       0       0       0
  2373 ;;      Temps:          0       0       0       0       0
  2374 ;;      Totals:         0       0       0       0       0
  2375 ;;Total ram usage:        0 bytes
  2376 ;; Hardware stack levels used: 1
  2377 ;; This function calls:
  2378 ;;		Nothing
  2379 ;; This function is called by:
  2380 ;;		_spiRead
  2381 ;; This function uses a non-reentrant model
  2382 ;;
  2383                           
  2384                           
  2385                           ;psect for function _spiReceiveWait
  2386  1086                     _spiReceiveWait:
  2387  1086                     l2674:	
  2388                           ;incstack = 0
  2389                           ; Regs used in _spiReceiveWait: []
  2390                           
  2391  1086                     l136:	
  2392                           ;spi.c: 31:     while ( !SSPSTATbits.BF );
  2393                           
  2394  1086  1683               	bsf	3,5	;RP0=1, select bank1
  2395  1087  1303               	bcf	3,6	;RP1=0, select bank1
  2396  1088  1C14               	btfss	20,0	;volatile
  2397  1089  288B               	goto	u3871
  2398  108A  288C               	goto	u3870
  2399  108B                     u3871:
  2400  108B  2886               	goto	l136
  2401  108C                     u3870:
  2402  108C                     l139:
  2403  108C  0008               	return
  2404  108D                     __end_of_spiReceiveWait:
  2405                           
  2406                           	psect	text7
  2407  10CB                     __ptext7:	
  2408 ;; *************** function _spiInit *****************
  2409 ;; Defined at:
  2410 ;;		line 12 in file "spi.c"
  2411 ;; Parameters:    Size  Location     Type
  2412 ;;  sType           1    wreg     enum E850
  2413 ;;  sDataSample     1    0[COMMON] enum E858
  2414 ;;  sClockIdle      1    1[COMMON] enum E862
  2415 ;;  sTransmitEdg    1    2[COMMON] enum E866
  2416 ;; Auto vars:     Size  Location     Type
  2417 ;;  sType           1    3[COMMON] enum E850
  2418 ;; Return value:  Size  Location     Type
  2419 ;;                  1    wreg      void 
  2420 ;; Registers used:
  2421 ;;		wreg, status,2, status,0
  2422 ;; Tracked objects:
  2423 ;;		On entry : 0/0
  2424 ;;		On exit  : 0/0
  2425 ;;		Unchanged: 0/0
  2426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2427 ;;      Params:         3       0       0       0       0
  2428 ;;      Locals:         1       0       0       0       0
  2429 ;;      Temps:          0       0       0       0       0
  2430 ;;      Totals:         4       0       0       0       0
  2431 ;;Total ram usage:        4 bytes
  2432 ;; Hardware stack levels used: 1
  2433 ;; This function calls:
  2434 ;;		Nothing
  2435 ;; This function is called by:
  2436 ;;		_main
  2437 ;; This function uses a non-reentrant model
  2438 ;;
  2439                           
  2440                           
  2441                           ;psect for function _spiInit
  2442  10CB                     _spiInit:
  2443                           
  2444                           ;incstack = 0
  2445                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  2446                           ;spiInit@sType stored from wreg
  2447  10CB  00F3               	movwf	spiInit@sType
  2448  10CC                     l2848:
  2449                           
  2450                           ;spi.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);spi.c: 13: {;spi.c: 14:     TRISC5 = 0;
  2451  10CC  1683               	bsf	3,5	;RP0=1, select bank1
  2452  10CD  1303               	bcf	3,6	;RP1=0, select bank1
  2453  10CE  1287               	bcf	7,5	;volatile
  2454                           
  2455                           ;spi.c: 15:     if(sType & 0b00000100)
  2456  10CF  1D73               	btfss	spiInit@sType,2
  2457  10D0  28D2               	goto	u4301
  2458  10D1  28D3               	goto	u4300
  2459  10D2                     u4301:
  2460  10D2  28D7               	goto	l2854
  2461  10D3                     u4300:
  2462  10D3                     l2850:
  2463                           
  2464                           ;spi.c: 16:     {;spi.c: 17:         SSPSTAT = sTransmitEdge;
  2465  10D3  0872               	movf	spiInit@sTransmitEdge,w
