

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 02 23:38:31 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  1676  0916  120A  158A  21A4  120A  158A  	fcall	___xxtofl
  1677  091B  1283               	bcf	3,5	;RP0=0, select bank0
  1678  091C  1303               	bcf	3,6	;RP1=0, select bank0
  1679  091D  082B               	movf	?___xxtofl+3,w
  1680  091E  00BD               	movwf	___fldiv@b+3
  1681  091F  082A               	movf	?___xxtofl+2,w
  1682  0920  00BC               	movwf	___fldiv@b+2
  1683  0921  0829               	movf	?___xxtofl+1,w
  1684  0922  00BB               	movwf	___fldiv@b+1
  1685  0923  0828               	movf	?___xxtofl,w
  1686  0924  00BA               	movwf	___fldiv@b
  1687  0925  3042               	movlw	66
  1688  0926  00B9               	movwf	___fldiv@a+3
  1689  0927  30C8               	movlw	200
  1690  0928  00B8               	movwf	___fldiv@a+2
  1691  0929  3000               	movlw	0
  1692  092A  00B7               	movwf	___fldiv@a+1
  1693  092B  3000               	movlw	0
  1694  092C  00B6               	movwf	___fldiv@a
  1695  092D  120A  158A  2623  120A  158A  	fcall	___fldiv
  1696  0932  1283               	bcf	3,5	;RP0=0, select bank0
  1697  0933  1303               	bcf	3,6	;RP1=0, select bank0
  1698  0934  0839               	movf	?___fldiv+3,w
  1699  0935  00D7               	movwf	___flmul@a+3
  1700  0936  0838               	movf	?___fldiv+2,w
  1701  0937  00D6               	movwf	___flmul@a+2
  1702  0938  0837               	movf	?___fldiv+1,w
  1703  0939  00D5               	movwf	___flmul@a+1
  1704  093A  0836               	movf	?___fldiv,w
  1705  093B  00D4               	movwf	___flmul@a
  1706  093C  160A  118A  24FF  120A  158A  	fcall	_PWM_Max_Duty
  1707  0941  1283               	bcf	3,5	;RP0=0, select bank0
  1708  0942  1303               	bcf	3,6	;RP1=0, select bank0
  1709  0943  0826               	movf	?_PWM_Max_Duty,w
  1710  0944  00A8               	movwf	___xxtofl@val
  1711  0945  0827               	movf	?_PWM_Max_Duty+1,w
  1712  0946  00A9               	movwf	___xxtofl@val+1
  1713  0947  3000               	movlw	0
  1714  0948  1BA9               	btfsc	___xxtofl@val+1,7
  1715  0949  30FF               	movlw	255
  1716  094A  00AA               	movwf	___xxtofl@val+2
  1717  094B  00AB               	movwf	___xxtofl@val+3
  1718  094C  3001               	movlw	1
  1719  094D  120A  158A  21A4  120A  158A  	fcall	___xxtofl
  1720  0952  1283               	bcf	3,5	;RP0=0, select bank0
  1721  0953  1303               	bcf	3,6	;RP1=0, select bank0
  1722  0954  082B               	movf	?___xxtofl+3,w
  1723  0955  00D3               	movwf	___flmul@b+3
  1724  0956  082A               	movf	?___xxtofl+2,w
  1725  0957  00D2               	movwf	___flmul@b+2
  1726  0958  0829               	movf	?___xxtofl+1,w
  1727  0959  00D1               	movwf	___flmul@b+1
  1728  095A  0828               	movf	?___xxtofl,w
  1729  095B  00D0               	movwf	___flmul@b
  1730  095C  120A  118A  2471  120A  158A  	fcall	___flmul
  1731  0961  1283               	bcf	3,5	;RP0=0, select bank0
  1732  0962  1303               	bcf	3,6	;RP1=0, select bank0
  1733  0963  0853               	movf	?___flmul+3,w
  1734  0964  1683               	bsf	3,5	;RP0=1, select bank1
  1735  0965  1303               	bcf	3,6	;RP1=0, select bank1
  1736  0966  00B3               	movwf	(___fltol@f1+3)^(0+128)
  1737  0967  1283               	bcf	3,5	;RP0=0, select bank0
  1738  0968  1303               	bcf	3,6	;RP1=0, select bank0
  1739  0969  0852               	movf	?___flmul+2,w
  1740  096A  1683               	bsf	3,5	;RP0=1, select bank1
  1741  096B  1303               	bcf	3,6	;RP1=0, select bank1
  1742  096C  00B2               	movwf	(___fltol@f1+2)^(0+128)
  1743  096D  1283               	bcf	3,5	;RP0=0, select bank0
  1744  096E  1303               	bcf	3,6	;RP1=0, select bank0
  1745  096F  0851               	movf	?___flmul+1,w
  1746  0970  1683               	bsf	3,5	;RP0=1, select bank1
  1747  0971  1303               	bcf	3,6	;RP1=0, select bank1
  1748  0972  00B1               	movwf	(___fltol@f1+1)^(0+128)
  1749  0973  1283               	bcf	3,5	;RP0=0, select bank0
  1750  0974  1303               	bcf	3,6	;RP1=0, select bank0
  1751  0975  0850               	movf	?___flmul,w
  1752  0976  1683               	bsf	3,5	;RP0=1, select bank1
  1753  0977  1303               	bcf	3,6	;RP1=0, select bank1
  1754  0978  00B0               	movwf	___fltol@f1^(0+128)
  1755  0979  160A  118A  26D1  120A  158A  	fcall	___fltol
  1756  097E  1683               	bsf	3,5	;RP0=1, select bank1
  1757  097F  1303               	bcf	3,6	;RP1=0, select bank1
  1758  0980  0831               	movf	(?___fltol+1)^(0+128),w
  1759  0981  00BA               	movwf	(PWM2_Duty@duty+1)^(0+128)
  1760  0982  0830               	movf	?___fltol^(0+128),w
  1761  0983  00B9               	movwf	PWM2_Duty@duty^(0+128)
  1762  0984                     l2605:
  1763                           
  1764                           ;./pwm.h: 32:     CCP2X = duty & 2;
  1765  0984  1283               	bcf	3,5	;RP0=0, select bank0
  1766  0985  1303               	bcf	3,6	;RP1=0, select bank0
  1767  0986  129D               	bcf	29,5	;volatile
  1768  0987                     l2607:
  1769                           
  1770                           ;./pwm.h: 33:     CCP2Y = duty & 1;
  1771  0987  1683               	bsf	3,5	;RP0=1, select bank1
  1772  0988  1303               	bcf	3,6	;RP1=0, select bank1
  1773  0989  1839               	btfsc	PWM2_Duty@duty^(0+128),0
  1774  098A  298C               	goto	u4111
  1775  098B  2990               	goto	u4110
  1776  098C                     u4111:
  1777  098C  1283               	bcf	3,5	;RP0=0, select bank0
  1778  098D  1303               	bcf	3,6	;RP1=0, select bank0
  1779  098E  161D               	bsf	29,4	;volatile
  1780  098F  2993               	goto	u4124
  1781  0990                     u4110:
  1782  0990  1283               	bcf	3,5	;RP0=0, select bank0
  1783  0991  1303               	bcf	3,6	;RP1=0, select bank0
  1784  0992  121D               	bcf	29,4	;volatile
  1785  0993                     u4124:
  1786  0993                     l2609:
  1787                           
  1788                           ;./pwm.h: 34:     CCPR2L = duty>>2;
  1789  0993  1683               	bsf	3,5	;RP0=1, select bank1
  1790  0994  1303               	bcf	3,6	;RP1=0, select bank1
  1791  0995  083A               	movf	(PWM2_Duty@duty+1)^(0+128),w
  1792  0996  00BC               	movwf	(??_PWM2_Duty^(0+128)+1)
  1793  0997  0839               	movf	PWM2_Duty@duty^(0+128),w
  1794  0998  00BB               	movwf	??_PWM2_Duty^(0+128)
  1795  0999  1003               	clrc
  1796  099A  0CBC               	rrf	(??_PWM2_Duty^(0+128)+1),f
  1797  099B  0CBB               	rrf	??_PWM2_Duty^(0+128),f
  1798  099C  1003               	clrc
  1799  099D  0CBC               	rrf	(??_PWM2_Duty^(0+128)+1),f
  1800  099E  0CBB               	rrf	??_PWM2_Duty^(0+128),f
  1801  099F  083B               	movf	??_PWM2_Duty^(0+128),w
  1802  09A0  1283               	bcf	3,5	;RP0=0, select bank0
  1803  09A1  1303               	bcf	3,6	;RP1=0, select bank0
  1804  09A2  009B               	movwf	27	;volatile
  1805  09A3                     l118:
  1806  09A3  0008               	return
  1807  09A4                     __end_of_PWM2_Duty:
  1808                           
  1809                           	psect	text5
  1810  1453                     __ptext5:	
  1811 ;; *************** function _PWM1_Start *****************
  1812 ;; Defined at:
  1813 ;;		line 37 in file "./pwm.h"
  1814 ;; Parameters:    Size  Location     Type
  1815 ;;		None
  1816 ;; Auto vars:     Size  Location     Type
  1817 ;;		None
  1818 ;; Return value:  Size  Location     Type
  1819 ;;                  2  120[None  ] int 
  1820 ;; Registers used:
  1821 ;;		None
  1822 ;; Tracked objects:
  1823 ;;		On entry : 0/0
  1824 ;;		On exit  : 0/0
  1825 ;;		Unchanged: 0/0
  1826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1827 ;;      Params:         0       0       0       0       0
  1828 ;;      Locals:         0       0       0       0       0
  1829 ;;      Temps:          0       0       0       0       0
  1830 ;;      Totals:         0       0       0       0       0
  1831 ;;Total ram usage:        0 bytes
  1832 ;; Hardware stack levels used: 1
  1833 ;; This function calls:
  1834 ;;		Nothing
  1835 ;; This function is called by:
  1836 ;;		_main
  1837 ;; This function uses a non-reentrant model
  1838 ;;
  1839                           
  1840                           
  1841                           ;psect for function _PWM1_Start
  1842  1453                     _PWM1_Start:
  1843  1453                     l2611:	
  1844                           ;incstack = 0
  1845                           ; Regs used in _PWM1_Start: []
  1846                           
  1847                           
  1848                           ;./pwm.h: 39:   CCP1CONbits.CCP1M3 = 1;
  1849  1453  1283               	bcf	3,5	;RP0=0, select bank0
  1850  1454  1303               	bcf	3,6	;RP1=0, select bank0
  1851  1455  1597               	bsf	23,3	;volatile
  1852                           
  1853                           ;./pwm.h: 40:   CCP1CONbits.CCP1M2 = 1;
  1854  1456  1517               	bsf	23,2	;volatile
  1855                           
  1856                           ;./pwm.h: 45:     T2CONbits.T2CKPS0 = 1;
  1857  1457  1412               	bsf	18,0	;volatile
  1858                           
  1859                           ;./pwm.h: 46:     T2CONbits.T2CKPS1 = 0;
  1860  1458  1092               	bcf	18,1	;volatile
  1861                           
  1862                           ;./pwm.h: 51:   T2CONbits.TMR2ON = 1;
  1863  1459  1512               	bsf	18,2	;volatile
  1864                           
  1865                           ;./pwm.h: 52:   TRISCbits.TRISC2 = 0;
  1866  145A  1683               	bsf	3,5	;RP0=1, select bank1
  1867  145B  1303               	bcf	3,6	;RP1=0, select bank1
  1868  145C  1107               	bcf	7,2	;volatile
  1869  145D                     l121:
  1870  145D  0008               	return
  1871  145E                     __end_of_PWM1_Start:
  1872                           
  1873                           	psect	text6
  1874  15A9                     __ptext6:	
  1875 ;; *************** function _PWM1_Init_Fre *****************
  1876 ;; Defined at:
  1877 ;;		line 11 in file "./pwm.h"
  1878 ;; Parameters:    Size  Location     Type
  1879 ;;  fre             4    6[BANK0 ] long 
  1880 ;; Auto vars:     Size  Location     Type
  1881 ;;		None
  1882 ;; Return value:  Size  Location     Type
  1883 ;;                  2    6[BANK0 ] int 
  1884 ;; Registers used:
  1885 ;;		wreg, status,2, status,0, pclath, cstack
  1886 ;; Tracked objects:
  1887 ;;		On entry : 0/0
  1888 ;;		On exit  : 0/0
  1889 ;;		Unchanged: 0/0
  1890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1891 ;;      Params:         0       4       0       0       0
  1892 ;;      Locals:         0       0       0       0       0
  1893 ;;      Temps:          4       0       0       0       0
  1894 ;;      Totals:         4       4       0       0       0
  1895 ;;Total ram usage:        8 bytes
  1896 ;; Hardware stack levels used: 1
  1897 ;; Hardware stack levels required when called: 1
  1898 ;; This function calls:
  1899 ;;		___aldiv
  1900 ;; This function is called by:
  1901 ;;		_main
  1902 ;; This function uses a non-reentrant model
  1903 ;;
  1904                           
  1905                           
  1906                           ;psect for function _PWM1_Init_Fre
  1907  15A9                     _PWM1_Init_Fre:
  1908  15A9                     l2587:	
  1909                           ;incstack = 0
  1910                           ; Regs used in _PWM1_Init_Fre: [wreg+status,2+status,0+pclath+cstack]
  1911                           
  1912                           
  1913                           ;./pwm.h: 11: PWM1_Init_Fre(long fre);./pwm.h: 12: {;./pwm.h: 13:   PR2 = (20000000/(fre
      +                          q*4*4)) - 1;
  1914  15A9  1683               	bsf	3,5	;RP0=1, select bank1
  1915  15AA  1303               	bcf	3,6	;RP1=0, select bank1
  1916  15AB  085A               	movf	_freq^(0+128),w
  1917  15AC  00F9               	movwf	??_PWM1_Init_Fre
  1918  15AD  085B               	movf	(_freq+1)^(0+128),w
  1919  15AE  00FA               	movwf	??_PWM1_Init_Fre+1
  1920  15AF  085C               	movf	(_freq+2)^(0+128),w
  1921  15B0  00FB               	movwf	??_PWM1_Init_Fre+2
  1922  15B1  085D               	movf	(_freq+3)^(0+128),w
  1923  15B2  00FC               	movwf	??_PWM1_Init_Fre+3
  1924  15B3  3002               	movlw	2
  1925  15B4                     u4055:
  1926  15B4  1003               	clrc
  1927  15B5  0DF9               	rlf	??_PWM1_Init_Fre,f
  1928  15B6  0DFA               	rlf	??_PWM1_Init_Fre+1,f
  1929  15B7  0DFB               	rlf	??_PWM1_Init_Fre+2,f
  1930  15B8  0DFC               	rlf	??_PWM1_Init_Fre+3,f
  1931  15B9                     u4050:
  1932  15B9  3EFF               	addlw	-1
  1933  15BA  1D03               	skipz
  1934  15BB  2DB4               	goto	u4055
  1935  15BC  3002               	movlw	2
  1936  15BD                     u4065:
  1937  15BD  1003               	clrc
  1938  15BE  0DF9               	rlf	??_PWM1_Init_Fre,f
  1939  15BF  0DFA               	rlf	??_PWM1_Init_Fre+1,f
  1940  15C0  0DFB               	rlf	??_PWM1_Init_Fre+2,f
  1941  15C1  0DFC               	rlf	??_PWM1_Init_Fre+3,f
  1942  15C2                     u4060:
  1943  15C2  3EFF               	addlw	-1
  1944  15C3  1D03               	skipz
  1945  15C4  2DBD               	goto	u4065
  1946  15C5  087C               	movf	??_PWM1_Init_Fre+3,w
  1947  15C6  00F3               	movwf	___aldiv@divisor+3
  1948  15C7  087B               	movf	??_PWM1_Init_Fre+2,w
  1949  15C8  00F2               	movwf	___aldiv@divisor+2
  1950  15C9  087A               	movf	??_PWM1_Init_Fre+1,w
  1951  15CA  00F1               	movwf	___aldiv@divisor+1
  1952  15CB  0879               	movf	??_PWM1_Init_Fre,w
  1953  15CC  00F0               	movwf	___aldiv@divisor
  1954  15CD  3001               	movlw	1
  1955  15CE  00F7               	movwf	___aldiv@dividend+3
  1956  15CF  3031               	movlw	49
  1957  15D0  00F6               	movwf	___aldiv@dividend+2
  1958  15D1  302D               	movlw	45
  1959  15D2  00F5               	movwf	___aldiv@dividend+1
  1960  15D3  3000               	movlw	0
  1961  15D4  00F4               	movwf	___aldiv@dividend
  1962  15D5  160A  118A  2763  160A  118A  	fcall	___aldiv
  1963  15DA  0870               	movf	?___aldiv,w
  1964  15DB  3EFF               	addlw	255
  1965  15DC  1683               	bsf	3,5	;RP0=1, select bank1
  1966  15DD  1303               	bcf	3,6	;RP1=0, select bank1
  1967  15DE  0092               	movwf	18	;volatile
  1968  15DF                     l2589:
  1969                           
  1970                           ;./pwm.h: 14:   freq = fre;
  1971  15DF  1283               	bcf	3,5	;RP0=0, select bank0
  1972  15E0  1303               	bcf	3,6	;RP1=0, select bank0
  1973  15E1  0829               	movf	PWM1_Init_Fre@fre+3,w
  1974  15E2  1683               	bsf	3,5	;RP0=1, select bank1
  1975  15E3  1303               	bcf	3,6	;RP1=0, select bank1
  1976  15E4  00DD               	movwf	(_freq+3)^(0+128)
  1977  15E5  1283               	bcf	3,5	;RP0=0, select bank0
  1978  15E6  1303               	bcf	3,6	;RP1=0, select bank0
  1979  15E7  0828               	movf	PWM1_Init_Fre@fre+2,w
  1980  15E8  1683               	bsf	3,5	;RP0=1, select bank1
  1981  15E9  1303               	bcf	3,6	;RP1=0, select bank1
  1982  15EA  00DC               	movwf	(_freq+2)^(0+128)
  1983  15EB  1283               	bcf	3,5	;RP0=0, select bank0
  1984  15EC  1303               	bcf	3,6	;RP1=0, select bank0
  1985  15ED  0827               	movf	PWM1_Init_Fre@fre+1,w
  1986  15EE  1683               	bsf	3,5	;RP0=1, select bank1
  1987  15EF  1303               	bcf	3,6	;RP1=0, select bank1
  1988  15F0  00DB               	movwf	(_freq+1)^(0+128)
  1989  15F1  1283               	bcf	3,5	;RP0=0, select bank0
  1990  15F2  1303               	bcf	3,6	;RP1=0, select bank0
  1991  15F3  0826               	movf	PWM1_Init_Fre@fre,w
  1992  15F4  1683               	bsf	3,5	;RP0=1, select bank1
  1993  15F5  1303               	bcf	3,6	;RP1=0, select bank1
  1994  15F6  00DA               	movwf	_freq^(0+128)
  1995  15F7                     l109:
  1996  15F7  0008               	return
  1997  15F8                     __end_of_PWM1_Init_Fre:
  1998                           
  1999                           	psect	text7
  2000  086A                     __ptext7:	
  2001 ;; *************** function _PWM1_Duty *****************
  2002 ;; Defined at:
  2003 ;;		line 22 in file "./pwm.h"
  2004 ;; Parameters:    Size  Location     Type
  2005 ;;  duty            2   25[BANK1 ] unsigned int 
  2006 ;; Auto vars:     Size  Location     Type
  2007 ;;		None
  2008 ;; Return value:  Size  Location     Type
  2009 ;;                  2   25[BANK1 ] int 
  2010 ;; Registers used:
  2011 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2012 ;; Tracked objects:
  2013 ;;		On entry : 0/0
  2014 ;;		On exit  : 0/0
  2015 ;;		Unchanged: 0/0
  2016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2017 ;;      Params:         0       0       2       0       0
  2018 ;;      Locals:         0       0       0       0       0
  2019 ;;      Temps:          0       0       2       0       0
  2020 ;;      Totals:         0       0       4       0       0
