

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Nov 25 14:17:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3130  0674  120A  158A  249F  120A  118A  	fcall	___flmul
  3131  0679  1283               	bcf	3,5	;RP0=0, select bank0
  3132  067A  1303               	bcf	3,6	;RP1=0, select bank0
  3133  067B  082B               	movf	?___flmul+3,w
  3134  067C  00C5               	movwf	___fldiv@a+3
  3135  067D  082A               	movf	?___flmul+2,w
  3136  067E  00C4               	movwf	___fldiv@a+2
  3137  067F  0829               	movf	?___flmul+1,w
  3138  0680  00C3               	movwf	___fldiv@a+1
  3139  0681  0828               	movf	?___flmul,w
  3140  0682  00C2               	movwf	___fldiv@a
  3141  0683  1683               	bsf	3,5	;RP0=1, select bank3
  3142  0684  1703               	bsf	3,6	;RP1=1, select bank3
  3143  0685  0839               	movf	(Quadra_Al@b+3)^(0+384),w
  3144  0686  00F3               	movwf	___flneg@f1+3
  3145  0687  0838               	movf	(Quadra_Al@b+2)^(0+384),w
  3146  0688  00F2               	movwf	___flneg@f1+2
  3147  0689  0837               	movf	(Quadra_Al@b+1)^(0+384),w
  3148  068A  00F1               	movwf	___flneg@f1+1
  3149  068B  0836               	movf	Quadra_Al@b^(0+384),w
  3150  068C  00F0               	movwf	___flneg@f1
  3151  068D  160A  118A  24E1  120A  118A  	fcall	___flneg
  3152  0692  0873               	movf	?___flneg+3,w
  3153  0693  1283               	bcf	3,5	;RP0=0, select bank0
  3154  0694  1303               	bcf	3,6	;RP1=0, select bank0
  3155  0695  00C9               	movwf	___fldiv@b+3
  3156  0696  0872               	movf	?___flneg+2,w
  3157  0697  00C8               	movwf	___fldiv@b+2
  3158  0698  0871               	movf	?___flneg+1,w
  3159  0699  00C7               	movwf	___fldiv@b+1
  3160  069A  0870               	movf	?___flneg,w
  3161  069B  00C6               	movwf	___fldiv@b
  3162  069C  120A  158A  22C2  120A  118A  	fcall	___fldiv
  3163  06A1  1283               	bcf	3,5	;RP0=0, select bank0
  3164  06A2  1303               	bcf	3,6	;RP1=0, select bank0
  3165  06A3  0845               	movf	?___fldiv+3,w
  3166  06A4  1683               	bsf	3,5	;RP0=1, select bank3
  3167  06A5  1703               	bsf	3,6	;RP1=1, select bank3
  3168  06A6  00BD               	movwf	(Quadra_Al@d+3)^(0+384)
  3169  06A7  1283               	bcf	3,5	;RP0=0, select bank0
  3170  06A8  1303               	bcf	3,6	;RP1=0, select bank0
  3171  06A9  0844               	movf	?___fldiv+2,w
  3172  06AA  1683               	bsf	3,5	;RP0=1, select bank3
  3173  06AB  1703               	bsf	3,6	;RP1=1, select bank3
  3174  06AC  00BC               	movwf	(Quadra_Al@d+2)^(0+384)
  3175  06AD  1283               	bcf	3,5	;RP0=0, select bank0
  3176  06AE  1303               	bcf	3,6	;RP1=0, select bank0
  3177  06AF  0843               	movf	?___fldiv+1,w
  3178  06B0  1683               	bsf	3,5	;RP0=1, select bank3
  3179  06B1  1703               	bsf	3,6	;RP1=1, select bank3
  3180  06B2  00BB               	movwf	(Quadra_Al@d+1)^(0+384)
  3181  06B3  1283               	bcf	3,5	;RP0=0, select bank0
  3182  06B4  1303               	bcf	3,6	;RP1=0, select bank0
  3183  06B5  0842               	movf	?___fldiv,w
  3184  06B6  1683               	bsf	3,5	;RP0=1, select bank3
  3185  06B7  1703               	bsf	3,6	;RP1=1, select bank3
  3186  06B8  00BA               	movwf	Quadra_Al@d^(0+384)
  3187  06B9                     l2618:
  3188                           
  3189                           ;newmain.c: 76:     out = 17*(d - 3);
  3190  06B9  3041               	movlw	65
  3191  06BA  1283               	bcf	3,5	;RP0=0, select bank0
  3192  06BB  1303               	bcf	3,6	;RP1=0, select bank0
  3193  06BC  00AB               	movwf	___flmul@b+3
  3194  06BD  3088               	movlw	136
  3195  06BE  00AA               	movwf	___flmul@b+2
  3196  06BF  3000               	movlw	0
  3197  06C0  00A9               	movwf	___flmul@b+1
  3198  06C1  3000               	movlw	0
  3199  06C2  00A8               	movwf	___flmul@b
  3200  06C3  30C0               	movlw	192
  3201  06C4  00F3               	movwf	___fladd@b+3
  3202  06C5  3040               	movlw	64
  3203  06C6  00F2               	movwf	___fladd@b+2
  3204  06C7  3000               	movlw	0
  3205  06C8  00F1               	movwf	___fladd@b+1
  3206  06C9  3000               	movlw	0
  3207  06CA  00F0               	movwf	___fladd@b
  3208  06CB  1683               	bsf	3,5	;RP0=1, select bank3
  3209  06CC  1703               	bsf	3,6	;RP1=1, select bank3
  3210  06CD  083D               	movf	(Quadra_Al@d+3)^(0+384),w
  3211  06CE  00F7               	movwf	___fladd@a+3
  3212  06CF  083C               	movf	(Quadra_Al@d+2)^(0+384),w
  3213  06D0  00F6               	movwf	___fladd@a+2
  3214  06D1  083B               	movf	(Quadra_Al@d+1)^(0+384),w
  3215  06D2  00F5               	movwf	___fladd@a+1
  3216  06D3  083A               	movf	Quadra_Al@d^(0+384),w
  3217  06D4  00F4               	movwf	___fladd@a
  3218  06D5  120A  118A  2054  120A  118A  	fcall	___fladd
  3219  06DA  0873               	movf	?___fladd+3,w
  3220  06DB  1283               	bcf	3,5	;RP0=0, select bank0
  3221  06DC  1303               	bcf	3,6	;RP1=0, select bank0
  3222  06DD  00AF               	movwf	___flmul@a+3
  3223  06DE  0872               	movf	?___fladd+2,w
  3224  06DF  00AE               	movwf	___flmul@a+2
  3225  06E0  0871               	movf	?___fladd+1,w
  3226  06E1  00AD               	movwf	___flmul@a+1
  3227  06E2  0870               	movf	?___fladd,w
  3228  06E3  00AC               	movwf	___flmul@a
  3229  06E4  120A  158A  249F  120A  118A  	fcall	___flmul
  3230  06E9  1283               	bcf	3,5	;RP0=0, select bank0
  3231  06EA  1303               	bcf	3,6	;RP1=0, select bank0
  3232  06EB  082B               	movf	?___flmul+3,w
  3233  06EC  1683               	bsf	3,5	;RP0=1, select bank3
  3234  06ED  1703               	bsf	3,6	;RP1=1, select bank3
  3235  06EE  00DD               	movwf	(Quadra_Al@out+3)^(0+384)
  3236  06EF  1283               	bcf	3,5	;RP0=0, select bank0
  3237  06F0  1303               	bcf	3,6	;RP1=0, select bank0
  3238  06F1  082A               	movf	?___flmul+2,w
  3239  06F2  1683               	bsf	3,5	;RP0=1, select bank3
  3240  06F3  1703               	bsf	3,6	;RP1=1, select bank3
  3241  06F4  00DC               	movwf	(Quadra_Al@out+2)^(0+384)
  3242  06F5  1283               	bcf	3,5	;RP0=0, select bank0
  3243  06F6  1303               	bcf	3,6	;RP1=0, select bank0
  3244  06F7  0829               	movf	?___flmul+1,w
  3245  06F8  1683               	bsf	3,5	;RP0=1, select bank3
  3246  06F9  1703               	bsf	3,6	;RP1=1, select bank3
  3247  06FA  00DB               	movwf	(Quadra_Al@out+1)^(0+384)
  3248  06FB  1283               	bcf	3,5	;RP0=0, select bank0
  3249  06FC  1303               	bcf	3,6	;RP1=0, select bank0
  3250  06FD  0828               	movf	?___flmul,w
  3251  06FE  1683               	bsf	3,5	;RP0=1, select bank3
  3252  06FF  1703               	bsf	3,6	;RP1=1, select bank3
  3253  0700  00DA               	movwf	Quadra_Al@out^(0+384)
  3254  0701                     l2620:
  3255                           
  3256                           ;newmain.c: 78:     for (j = 0; j < 7; j++)
  3257  0701  01E8               	clrf	Quadra_Al@j^(0+384)
  3258  0702  01E9               	clrf	(Quadra_Al@j+1)^(0+384)
  3259  0703                     l2626:
  3260                           
  3261                           ;newmain.c: 79:     {;newmain.c: 80:         UART_Write_Text ("CB");
  3262  0703  3021               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  3263  0704  00F1               	movwf	UART_Write_Text@text
  3264  0705  3080               	movlw	128
  3265  0706  00F2               	movwf	UART_Write_Text@text+1
  3266  0707  120A  158A  2002  120A  118A  	fcall	_UART_Write_Text
  3267                           
  3268                           ;newmain.c: 81:         sprintf (data, "%d\n", j);
  3269  070C  301A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  3270  070D  1283               	bcf	3,5	;RP0=0, select bank0
  3271  070E  1303               	bcf	3,6	;RP1=0, select bank0
  3272  070F  00E0               	movwf	??_Quadra_Al
  3273  0710  0860               	movf	??_Quadra_Al,w
  3274  0711  00A0               	movwf	sprintf@f
  3275  0712  1683               	bsf	3,5	;RP0=1, select bank3
  3276  0713  1703               	bsf	3,6	;RP1=1, select bank3
  3277  0714  0869               	movf	(Quadra_Al@j+1)^(0+384),w
  3278  0715  1283               	bcf	3,5	;RP0=0, select bank0
  3279  0716  1303               	bcf	3,6	;RP1=0, select bank0
  3280  0717  00A2               	movwf	?_sprintf+2
  3281  0718  1683               	bsf	3,5	;RP0=1, select bank3
  3282  0719  1703               	bsf	3,6	;RP1=1, select bank3
  3283  071A  0868               	movf	Quadra_Al@j^(0+384),w
  3284  071B  1283               	bcf	3,5	;RP0=0, select bank0
  3285  071C  1303               	bcf	3,6	;RP1=0, select bank0
  3286  071D  00A1               	movwf	?_sprintf+1
  3287  071E  3090               	movlw	(low (Quadra_Al@data| (0+256)))& (0+255)
  3288  071F  120A  158A  21DA  120A  118A  	fcall	_sprintf
  3289                           
  3290                           ;newmain.c: 82:         UART_Write_Text (data);
  3291  0724  3090               	movlw	(low (Quadra_Al@data| (0+256)))& (0+255)
  3292  0725  00F1               	movwf	UART_Write_Text@text
  3293  0726  3001               	movlw	1
  3294  0727  00F2               	movwf	UART_Write_Text@text+1
  3295  0728  120A  158A  2002  120A  118A  	fcall	_UART_Write_Text
  3296                           
  3297                           ;newmain.c: 83:         UART_Write_Text (" = ");
  3298  072D  3016               	movlw	(low (((STR_6+11)-__stringbase)| (0+32768)))& (0+255)
  3299  072E  00F1               	movwf	UART_Write_Text@text
  3300  072F  3080               	movlw	128
  3301  0730  00F2               	movwf	UART_Write_Text@text+1
  3302  0731  120A  158A  2002  120A  118A  	fcall	_UART_Write_Text
  3303                           
  3304                           ;newmain.c: 84:         sprintf (data, "%d\n", x [j]);
  3305  0736  301A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  3306  0737  1283               	bcf	3,5	;RP0=0, select bank0
  3307  0738  1303               	bcf	3,6	;RP1=0, select bank0
  3308  0739  00E0               	movwf	??_Quadra_Al
  3309  073A  0860               	movf	??_Quadra_Al,w
  3310  073B  00A0               	movwf	sprintf@f
  3311  073C  1683               	bsf	3,5	;RP0=1, select bank3
  3312  073D  1703               	bsf	3,6	;RP1=1, select bank3
  3313  073E  0868               	movf	Quadra_Al@j^(0+384),w
  3314  073F  1283               	bcf	3,5	;RP0=0, select bank0
  3315  0740  1303               	bcf	3,6	;RP1=0, select bank0
  3316  0741  00E1               	movwf	??_Quadra_Al+1
  3317  0742  3001               	movlw	1
  3318  0743                     u4075:
  3319  0743  1003               	clrc
  3320  0744  0DE1               	rlf	??_Quadra_Al+1,f
  3321  0745  3EFF               	addlw	-1
  3322  0746  1D03               	skipz
  3323  0747  2F43               	goto	u4075
  3324  0748  1003               	clrc
  3325  0749  0D61               	rlf	??_Quadra_Al+1,w
  3326  074A  3E9A               	addlw	(low (Quadra_Al@x| (0+256)))& (0+255)
  3327  074B  0084               	movwf	4
  3328  074C  1783               	bsf	3,7	;select IRP bank3
  3329  074D  0800               	movf	0,w
  3330  074E  00A1               	movwf	?_sprintf+1
  3331  074F  0A84               	incf	4,f
  3332  0750  0800               	movf	0,w
  3333  0751  00A2               	movwf	?_sprintf+2
  3334  0752  0A84               	incf	4,f
  3335  0753  0800               	movf	0,w
  3336  0754  00A3               	movwf	?_sprintf+3
  3337  0755  0A84               	incf	4,f
  3338  0756  0800               	movf	0,w
  3339  0757  00A4               	movwf	?_sprintf+4
  3340  0758  3090               	movlw	(low (Quadra_Al@data| (0+256)))& (0+255)
  3341  0759  120A  158A  21DA  120A  118A  	fcall	_sprintf
  3342                           
  3343                           ;newmain.c: 85:         UART_Write_Text (data);
  3344  075E  3090               	movlw	(low (Quadra_Al@data| (0+256)))& (0+255)
  3345  075F  00F1               	movwf	UART_Write_Text@text
  3346  0760  3001               	movlw	1
  3347  0761  00F2               	movwf	UART_Write_Text@text+1
  3348  0762  120A  158A  2002  120A  118A  	fcall	_UART_Write_Text
  3349  0767                     l2628:
  3350                           
  3351                           ;newmain.c: 86:         _delay((unsigned long)((90)*(8000000/4000.0)));
  3352  0767  30EA               	movlw	234
  3353  0768  1283               	bcf	3,5	;RP0=0, select bank0
  3354  0769  1303               	bcf	3,6	;RP1=0, select bank0
  3355  076A  00E1               	movwf	??_Quadra_Al+1
  3356  076B  30C2               	movlw	194
  3357  076C  00E0               	movwf	??_Quadra_Al
  3358  076D                     u4257:
  3359  076D  0BE0               	decfsz	??_Quadra_Al,f
  3360  076E  2F6D               	goto	u4257
  3361  076F  0BE1               	decfsz	??_Quadra_Al+1,f
  3362  0770  2F6D               	goto	u4257
  3363  0771  0000               	nop
  3364  0772                     l2630:
  3365                           
  3366                           ;newmain.c: 87:         UART_Write_Text ("\n\r");
  3367  0772  301E               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  3368  0773  00F1               	movwf	UART_Write_Text@text
  3369  0774  3080               	movlw	128
  3370  0775  00F2               	movwf	UART_Write_Text@text+1
  3371  0776  120A  158A  2002  120A  118A  	fcall	_UART_Write_Text
  3372                           
  3373                           ;newmain.c: 88:     }
  3374  077B  3001               	movlw	1
  3375  077C  1683               	bsf	3,5	;RP0=1, select bank3
  3376  077D  1703               	bsf	3,6	;RP1=1, select bank3
  3377  077E  07E8               	addwf	Quadra_Al@j^(0+384),f
  3378  077F  1803               	skipnc
  3379  0780  0AE9               	incf	(Quadra_Al@j+1)^(0+384),f
  3380  0781  3000               	movlw	0
  3381  0782  07E9               	addwf	(Quadra_Al@j+1)^(0+384),f
  3382  0783                     l2632:
  3383  0783  0869               	movf	(Quadra_Al@j+1)^(0+384),w
  3384  0784  3A80               	xorlw	128
  3385  0785  00FF               	movwf	btemp+1
  3386  0786  3080               	movlw	128
  3387  0787  027F               	subwf	btemp+1,w
  3388  0788  1D03               	skipz
  3389  0789  2F8C               	goto	u4085
  3390  078A  3007               	movlw	7
  3391  078B  0268               	subwf	Quadra_Al@j^(0+384),w
  3392  078C                     u4085:
  3393  078C  1C03               	skipc
  3394  078D  2F8F               	goto	u4081
  3395  078E  2F90               	goto	u4080
  3396  078F                     u4081:
  3397  078F  2F03               	goto	l2626
  3398  0790                     u4080:
  3399  0790                     l2634:
  3400                           
  3401                           ;newmain.c: 90:     UART_Write_Text ("Khoang cach = ");
  3402  0790  300B               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  3403  0791  00F1               	movwf	UART_Write_Text@text
  3404  0792  3080               	movlw	128
  3405  0793  00F2               	movwf	UART_Write_Text@text+1
  3406  0794  120A  158A  2002  120A  118A  	fcall	_UART_Write_Text
  3407                           
  3408                           ;newmain.c: 91:     sprintf (data, "%d\n", out);
  3409  0799  301A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  3410  079A  1283               	bcf	3,5	;RP0=0, select bank0
  3411  079B  1303               	bcf	3,6	;RP1=0, select bank0
  3412  079C  00E0               	movwf	??_Quadra_Al
  3413  079D  0860               	movf	??_Quadra_Al,w
  3414  079E  00A0               	movwf	sprintf@f
  3415  079F  1683               	bsf	3,5	;RP0=1, select bank3
  3416  07A0  1703               	bsf	3,6	;RP1=1, select bank3
  3417  07A1  085D               	movf	(Quadra_Al@out+3)^(0+384),w
  3418  07A2  1283               	bcf	3,5	;RP0=0, select bank0
  3419  07A3  1303               	bcf	3,6	;RP1=0, select bank0
  3420  07A4  00A4               	movwf	?_sprintf+4
  3421  07A5  1683               	bsf	3,5	;RP0=1, select bank3
  3422  07A6  1703               	bsf	3,6	;RP1=1, select bank3
  3423  07A7  085C               	movf	(Quadra_Al@out+2)^(0+384),w
  3424  07A8  1283               	bcf	3,5	;RP0=0, select bank0
  3425  07A9  1303               	bcf	3,6	;RP1=0, select bank0
  3426  07AA  00A3               	movwf	?_sprintf+3
  3427  07AB  1683               	bsf	3,5	;RP0=1, select bank3
  3428  07AC  1703               	bsf	3,6	;RP1=1, select bank3
  3429  07AD  085B               	movf	(Quadra_Al@out+1)^(0+384),w
  3430  07AE  1283               	bcf	3,5	;RP0=0, select bank0
  3431  07AF  1303               	bcf	3,6	;RP1=0, select bank0
  3432  07B0  00A2               	movwf	?_sprintf+2
  3433  07B1  1683               	bsf	3,5	;RP0=1, select bank3
  3434  07B2  1703               	bsf	3,6	;RP1=1, select bank3
  3435  07B3  085A               	movf	Quadra_Al@out^(0+384),w
  3436  07B4  1283               	bcf	3,5	;RP0=0, select bank0
  3437  07B5  1303               	bcf	3,6	;RP1=0, select bank0
  3438  07B6  00A1               	movwf	?_sprintf+1
  3439  07B7  3090               	movlw	(low (Quadra_Al@data| (0+256)))& (0+255)
  3440  07B8  120A  158A  21DA  120A  118A  	fcall	_sprintf
  3441                           
  3442                           ;newmain.c: 92:     UART_Write_Text (data);
  3443  07BD  3090               	movlw	(low (Quadra_Al@data| (0+256)))& (0+255)
  3444  07BE  00F1               	movwf	UART_Write_Text@text
  3445  07BF  3001               	movlw	1
  3446  07C0  00F2               	movwf	UART_Write_Text@text+1
  3447  07C1  120A  158A  2002  120A  118A  	fcall	_UART_Write_Text
  3448  07C6                     l2636:
  3449                           
  3450                           ;newmain.c: 93:     _delay((unsigned long)((90)*(8000000/4000.0)));
  3451  07C6  30EA               	movlw	234
  3452  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  3453  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  3454  07C9  00E1               	movwf	??_Quadra_Al+1
  3455  07CA  30C2               	movlw	194
  3456  07CB  00E0               	movwf	??_Quadra_Al
  3457  07CC                     u4267:
  3458  07CC  0BE0               	decfsz	??_Quadra_Al,f
  3459  07CD  2FCC               	goto	u4267
  3460  07CE  0BE1               	decfsz	??_Quadra_Al+1,f
  3461  07CF  2FCC               	goto	u4267
  3462  07D0  0000               	nop
  3463  07D1                     l2638:
  3464                           
