

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Nov 25 13:19:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1789  17D8                     l1904:
  1790  17D8  3001               	movlw	1
  1791  17D9                     u2525:
  1792  17D9  1003               	clrc
  1793  17DA  0CF3               	rrf	___aldiv@divisor+3,f
  1794  17DB  0CF2               	rrf	___aldiv@divisor+2,f
  1795  17DC  0CF1               	rrf	___aldiv@divisor+1,f
  1796  17DD  0CF0               	rrf	___aldiv@divisor,f
  1797  17DE  3EFF               	addlw	-1
  1798  17DF  1D03               	skipz
  1799  17E0  2FD9               	goto	u2525
  1800  17E1                     l1906:
  1801  17E1  3001               	movlw	1
  1802  17E2  02A0               	subwf	___aldiv@counter,f
  1803  17E3  1D03               	btfss	3,2
  1804  17E4  2FE6               	goto	u2531
  1805  17E5  2FE7               	goto	u2530
  1806  17E6                     u2531:
  1807  17E6  2FAE               	goto	l1896
  1808  17E7                     u2530:
  1809  17E7                     l1908:
  1810  17E7  0821               	movf	___aldiv@sign,w
  1811  17E8  1903               	btfsc	3,2
  1812  17E9  2FEB               	goto	u2541
  1813  17EA  2FEC               	goto	u2540
  1814  17EB                     u2541:
  1815  17EB  2FF7               	goto	l1912
  1816  17EC                     u2540:
  1817  17EC                     l1910:
  1818  17EC  09A2               	comf	___aldiv@quotient,f
  1819  17ED  09A3               	comf	___aldiv@quotient+1,f
  1820  17EE  09A4               	comf	___aldiv@quotient+2,f
  1821  17EF  09A5               	comf	___aldiv@quotient+3,f
  1822  17F0  0AA2               	incf	___aldiv@quotient,f
  1823  17F1  1903               	skipnz
  1824  17F2  0AA3               	incf	___aldiv@quotient+1,f
  1825  17F3  1903               	skipnz
  1826  17F4  0AA4               	incf	___aldiv@quotient+2,f
  1827  17F5  1903               	skipnz
  1828  17F6  0AA5               	incf	___aldiv@quotient+3,f
  1829  17F7                     l1912:
  1830  17F7  0825               	movf	___aldiv@quotient+3,w
  1831  17F8  00F3               	movwf	?___aldiv+3
  1832  17F9  0824               	movf	___aldiv@quotient+2,w
  1833  17FA  00F2               	movwf	?___aldiv+2
  1834  17FB  0823               	movf	___aldiv@quotient+1,w
  1835  17FC  00F1               	movwf	?___aldiv+1
  1836  17FD  0822               	movf	___aldiv@quotient,w
  1837  17FE  00F0               	movwf	?___aldiv
  1838  17FF                     l323:
  1839  17FF  0008               	return
  1840  1800                     __end_of___aldiv:
  1841                           
  1842                           	psect	text8
  1843  0336                     __ptext8:	
  1844 ;; *************** function _Quadra_Al *****************
  1845 ;; Defined at:
  1846 ;;		line 42 in file "newmain.c"
  1847 ;; Parameters:    Size  Location     Type
  1848 ;;		None
  1849 ;; Auto vars:     Size  Location     Type
  1850 ;;  x              28    0[BANK1 ] float [7]
  1851 ;;  a               4   72[BANK1 ] float 
  1852 ;;  max             4   68[BANK1 ] float 
  1853 ;;  out             4   64[BANK1 ] float 
  1854 ;;  max1            4   60[BANK1 ] float 
  1855 ;;  max2            4   56[BANK1 ] float 
  1856 ;;  d               4   32[BANK1 ] float 
  1857 ;;  b               4   28[BANK1 ] float 
  1858 ;;  j               2   78[BANK1 ] int 
  1859 ;;  xmax            2   76[BANK1 ] int 
  1860 ;; Return value:  Size  Location     Type
  1861 ;;                  4   60[BANK0 ] float 
  1862 ;; Registers used:
  1863 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1864 ;; Tracked objects:
  1865 ;;		On entry : 0/0
  1866 ;;		On exit  : 0/0
  1867 ;;		Unchanged: 0/0
  1868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1869 ;;      Params:         0       4       0       0       0
  1870 ;;      Locals:         0       0      80       0       0
  1871 ;;      Temps:          0       5       0       0       0
  1872 ;;      Totals:         0       9      80       0       0
  1873 ;;Total ram usage:       89 bytes
  1874 ;; Hardware stack levels used: 1
  1875 ;; Hardware stack levels required when called: 2
  1876 ;; This function calls:
  1877 ;;		_ADC_Read
  1878 ;;		_UART_Write
  1879 ;;		_UART_Write_Text
  1880 ;;		___fladd
  1881 ;;		___fldiv
  1882 ;;		___flge
  1883 ;;		___flmul
  1884 ;;		___flneg
  1885 ;;		___flsub
  1886 ;;		___fltol
  1887 ;;		___xxtofl
  1888 ;; This function is called by:
  1889 ;;		_main
  1890 ;; This function uses a non-reentrant model
  1891 ;;
  1892                           
  1893                           
  1894                           ;psect for function _Quadra_Al
  1895  0336                     _Quadra_Al:
  1896  0336                     l2340:	
  1897                           ;incstack = 0
  1898                           ; Regs used in _Quadra_Al: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1899                           
  1900                           
  1901                           ;newmain.c: 44:     float x [7] = {0, 0, 0, 0, 0, 0, 0};
  1902  0336  30A0               	movlw	Quadra_Al@x& (0+255)
  1903  0337  0084               	movwf	4
  1904  0338  301C               	movlw	28
  1905  0339  00FF               	movwf	btemp+1
  1906  033A                     u3610:
  1907  033A  1383               	bcf	3,7	;select IRP bank1
  1908  033B  0180               	clrf	0
  1909  033C  0A84               	incf	4,f
  1910  033D  0BFF               	decfsz	btemp+1,f
  1911  033E  2B3A               	goto	u3610
  1912  033F                     l2342:
  1913  033F                     l2344:
  1914                           
  1915                           ;newmain.c: 46:     float a, b, d, out;;newmain.c: 47:     int j, xmax;;newmain.c: 49:  
      +                             for (j = 0; j < 7; j++)
  1916  033F  1683               	bsf	3,5	;RP0=1, select bank1
  1917  0340  1303               	bcf	3,6	;RP1=0, select bank1
  1918  0341  01EE               	clrf	Quadra_Al@j^(0+128)
  1919  0342  01EF               	clrf	(Quadra_Al@j+1)^(0+128)
  1920  0343                     l2350:
  1921                           
  1922                           ;newmain.c: 50:     {;newmain.c: 51:         if (j < 4) {
  1923  0343  1683               	bsf	3,5	;RP0=1, select bank1
  1924  0344  1303               	bcf	3,6	;RP1=0, select bank1
  1925  0345  086F               	movf	(Quadra_Al@j+1)^(0+128),w
  1926  0346  3A80               	xorlw	128
  1927  0347  00FF               	movwf	btemp+1
  1928  0348  3080               	movlw	128
  1929  0349  027F               	subwf	btemp+1,w
  1930  034A  1D03               	skipz
  1931  034B  2B4E               	goto	u3625
  1932  034C  3004               	movlw	4
  1933  034D  026E               	subwf	Quadra_Al@j^(0+128),w
  1934  034E                     u3625:
  1935  034E  1803               	skipnc
  1936  034F  2B51               	goto	u3621
  1937  0350  2B52               	goto	u3620
  1938  0351                     u3621:
  1939  0351  2B8C               	goto	l2354
  1940  0352                     u3620:
  1941  0352                     l2352:
  1942                           
  1943                           ;newmain.c: 52:             x [j] = ADC_Read (j);
  1944  0352  1683               	bsf	3,5	;RP0=1, select bank1
  1945  0353  1303               	bcf	3,6	;RP1=0, select bank1
  1946  0354  086E               	movf	Quadra_Al@j^(0+128),w
  1947  0355  160A  118A  2738  120A  118A  	fcall	_ADC_Read
  1948  035A  0870               	movf	?_ADC_Read,w
  1949  035B  1283               	bcf	3,5	;RP0=0, select bank0
  1950  035C  1303               	bcf	3,6	;RP1=0, select bank0
  1951  035D  00E0               	movwf	??_Quadra_Al
  1952  035E  0871               	movf	?_ADC_Read+1,w
  1953  035F  00E1               	movwf	??_Quadra_Al+1
  1954  0360  01E2               	clrf	??_Quadra_Al+2
  1955  0361  01E3               	clrf	??_Quadra_Al+3
  1956  0362  0863               	movf	??_Quadra_Al+3,w
  1957  0363  00F8               	movwf	___xxtofl@val+3
  1958  0364  0862               	movf	??_Quadra_Al+2,w
  1959  0365  00F7               	movwf	___xxtofl@val+2
  1960  0366  0861               	movf	??_Quadra_Al+1,w
  1961  0367  00F6               	movwf	___xxtofl@val+1
  1962  0368  0860               	movf	??_Quadra_Al,w
  1963  0369  00F5               	movwf	___xxtofl@val
  1964  036A  3000               	movlw	0
  1965  036B  120A  158A  212C  120A  118A  	fcall	___xxtofl
  1966  0370  1683               	bsf	3,5	;RP0=1, select bank1
  1967  0371  1303               	bcf	3,6	;RP1=0, select bank1
  1968  0372  086E               	movf	Quadra_Al@j^(0+128),w
  1969  0373  1283               	bcf	3,5	;RP0=0, select bank0
  1970  0374  1303               	bcf	3,6	;RP1=0, select bank0
  1971  0375  00E4               	movwf	??_Quadra_Al+4
  1972  0376  3001               	movlw	1
  1973  0377                     u3635:
  1974  0377  1003               	clrc
  1975  0378  0DE4               	rlf	??_Quadra_Al+4,f
  1976  0379  3EFF               	addlw	-1
  1977  037A  1D03               	skipz
  1978  037B  2B77               	goto	u3635
  1979  037C  1003               	clrc
  1980  037D  0D64               	rlf	??_Quadra_Al+4,w
  1981  037E  3EA0               	addlw	(low (Quadra_Al@x| 0))& (0+255)
  1982  037F  0084               	movwf	4
  1983  0380  0875               	movf	?___xxtofl,w
  1984  0381  1383               	bcf	3,7	;select IRP bank1
  1985  0382  0080               	movwf	0
  1986  0383  0A84               	incf	4,f
  1987  0384  0876               	movf	?___xxtofl+1,w
  1988  0385  0080               	movwf	0
  1989  0386  0A84               	incf	4,f
  1990  0387  0877               	movf	?___xxtofl+2,w
  1991  0388  0080               	movwf	0
  1992  0389  0A84               	incf	4,f
  1993  038A  0878               	movf	?___xxtofl+3,w
  1994  038B  0080               	movwf	0
  1995  038C                     l2354:
  1996                           
  1997                           ;newmain.c: 55:         if (j >= 4) {
  1998  038C  1683               	bsf	3,5	;RP0=1, select bank1
  1999  038D  1303               	bcf	3,6	;RP1=0, select bank1
  2000  038E  086F               	movf	(Quadra_Al@j+1)^(0+128),w
  2001  038F  3A80               	xorlw	128
  2002  0390  00FF               	movwf	btemp+1
  2003  0391  3080               	movlw	128
  2004  0392  027F               	subwf	btemp+1,w
  2005  0393  1D03               	skipz
  2006  0394  2B97               	goto	u3645
  2007  0395  3004               	movlw	4
  2008  0396  026E               	subwf	Quadra_Al@j^(0+128),w
  2009  0397                     u3645:
  2010  0397  1C03               	skipc
  2011  0398  2B9A               	goto	u3641
  2012  0399  2B9B               	goto	u3640
  2013  039A                     u3641:
  2014  039A  2BD6               	goto	l2358
  2015  039B                     u3640:
  2016  039B                     l2356:
  2017                           
  2018                           ;newmain.c: 56:             x [j] = ADC_Read (j + 1);
  2019  039B  1683               	bsf	3,5	;RP0=1, select bank1
  2020  039C  1303               	bcf	3,6	;RP1=0, select bank1
  2021  039D  086E               	movf	Quadra_Al@j^(0+128),w
  2022  039E  3E01               	addlw	1
  2023  039F  160A  118A  2738  120A  118A  	fcall	_ADC_Read
  2024  03A4  0870               	movf	?_ADC_Read,w
  2025  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  2026  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  2027  03A7  00E0               	movwf	??_Quadra_Al
  2028  03A8  0871               	movf	?_ADC_Read+1,w
  2029  03A9  00E1               	movwf	??_Quadra_Al+1
  2030  03AA  01E2               	clrf	??_Quadra_Al+2
  2031  03AB  01E3               	clrf	??_Quadra_Al+3
  2032  03AC  0863               	movf	??_Quadra_Al+3,w
  2033  03AD  00F8               	movwf	___xxtofl@val+3
  2034  03AE  0862               	movf	??_Quadra_Al+2,w
  2035  03AF  00F7               	movwf	___xxtofl@val+2
  2036  03B0  0861               	movf	??_Quadra_Al+1,w
  2037  03B1  00F6               	movwf	___xxtofl@val+1
  2038  03B2  0860               	movf	??_Quadra_Al,w
  2039  03B3  00F5               	movwf	___xxtofl@val
  2040  03B4  3000               	movlw	0
  2041  03B5  120A  158A  212C  120A  118A  	fcall	___xxtofl
  2042  03BA  1683               	bsf	3,5	;RP0=1, select bank1
  2043  03BB  1303               	bcf	3,6	;RP1=0, select bank1
  2044  03BC  086E               	movf	Quadra_Al@j^(0+128),w
  2045  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  2046  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  2047  03BF  00E4               	movwf	??_Quadra_Al+4
  2048  03C0  3001               	movlw	1
  2049  03C1                     u3655:
  2050  03C1  1003               	clrc
  2051  03C2  0DE4               	rlf	??_Quadra_Al+4,f
  2052  03C3  3EFF               	addlw	-1
  2053  03C4  1D03               	skipz
  2054  03C5  2BC1               	goto	u3655
  2055  03C6  1003               	clrc
  2056  03C7  0D64               	rlf	??_Quadra_Al+4,w
  2057  03C8  3EA0               	addlw	(low (Quadra_Al@x| 0))& (0+255)
  2058  03C9  0084               	movwf	4
  2059  03CA  0875               	movf	?___xxtofl,w
  2060  03CB  1383               	bcf	3,7	;select IRP bank1
  2061  03CC  0080               	movwf	0
  2062  03CD  0A84               	incf	4,f
  2063  03CE  0876               	movf	?___xxtofl+1,w
  2064  03CF  0080               	movwf	0
  2065  03D0  0A84               	incf	4,f
  2066  03D1  0877               	movf	?___xxtofl+2,w
  2067  03D2  0080               	movwf	0
  2068  03D3  0A84               	incf	4,f
  2069  03D4  0878               	movf	?___xxtofl+3,w
  2070  03D5  0080               	movwf	0
  2071  03D6                     l2358:
  2072                           
  2073                           ;newmain.c: 58:     }
  2074  03D6  3001               	movlw	1
  2075  03D7  1683               	bsf	3,5	;RP0=1, select bank1
  2076  03D8  1303               	bcf	3,6	;RP1=0, select bank1
  2077  03D9  07EE               	addwf	Quadra_Al@j^(0+128),f
  2078  03DA  1803               	skipnc
  2079  03DB  0AEF               	incf	(Quadra_Al@j+1)^(0+128),f
  2080  03DC  3000               	movlw	0
  2081  03DD  07EF               	addwf	(Quadra_Al@j+1)^(0+128),f
  2082  03DE                     l2360:
  2083  03DE  086F               	movf	(Quadra_Al@j+1)^(0+128),w
  2084  03DF  3A80               	xorlw	128
  2085  03E0  00FF               	movwf	btemp+1
  2086  03E1  3080               	movlw	128
  2087  03E2  027F               	subwf	btemp+1,w
  2088  03E3  1D03               	skipz
  2089  03E4  2BE7               	goto	u3665
  2090  03E5  3007               	movlw	7
  2091  03E6  026E               	subwf	Quadra_Al@j^(0+128),w
  2092  03E7                     u3665:
  2093  03E7  1C03               	skipc
  2094  03E8  2BEA               	goto	u3661
  2095  03E9  2BEB               	goto	u3660
  2096  03EA                     u3661:
  2097  03EA  2B43               	goto	l2350
  2098  03EB                     u3660:
  2099  03EB                     l2362:
  2100                           
  2101                           ;newmain.c: 60:     for (j = 0; j < 7; j++)
  2102  03EB  1683               	bsf	3,5	;RP0=1, select bank1
  2103  03EC  1303               	bcf	3,6	;RP1=0, select bank1
  2104  03ED  01EE               	clrf	Quadra_Al@j^(0+128)
  2105  03EE  01EF               	clrf	(Quadra_Al@j+1)^(0+128)
  2106  03EF                     l2368:
  2107                           
  2108                           ;newmain.c: 61:     {;newmain.c: 62:         if (x [j] > max) {
  2109  03EF  1683               	bsf	3,5	;RP0=1, select bank1
  2110  03F0  1303               	bcf	3,6	;RP1=0, select bank1
  2111  03F1  0867               	movf	(Quadra_Al@max+3)^(0+128),w
  2112  03F2  00F3               	movwf	___flge@ff1+3
  2113  03F3  0866               	movf	(Quadra_Al@max+2)^(0+128),w
  2114  03F4  00F2               	movwf	___flge@ff1+2
  2115  03F5  0865               	movf	(Quadra_Al@max+1)^(0+128),w
