

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 22:17:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2921  0601  082B               	movf	?___flmul+3,w
  2922  0602  00C5               	movwf	___flsub@a+3
  2923  0603  082A               	movf	?___flmul+2,w
  2924  0604  00C4               	movwf	___flsub@a+2
  2925  0605  0829               	movf	?___flmul+1,w
  2926  0606  00C3               	movwf	___flsub@a+1
  2927  0607  0828               	movf	?___flmul,w
  2928  0608  00C2               	movwf	___flsub@a
  2929  0609  1683               	bsf	3,5	;RP0=1, select bank1
  2930  060A  1303               	bcf	3,6	;RP1=0, select bank1
  2931  060B  0861               	movf	(_Quadra_Al$927+3)^(0+128),w
  2932  060C  1283               	bcf	3,5	;RP0=0, select bank0
  2933  060D  1303               	bcf	3,6	;RP1=0, select bank0
  2934  060E  00C9               	movwf	___flsub@b+3
  2935  060F  1683               	bsf	3,5	;RP0=1, select bank1
  2936  0610  1303               	bcf	3,6	;RP1=0, select bank1
  2937  0611  0860               	movf	(_Quadra_Al$927+2)^(0+128),w
  2938  0612  1283               	bcf	3,5	;RP0=0, select bank0
  2939  0613  1303               	bcf	3,6	;RP1=0, select bank0
  2940  0614  00C8               	movwf	___flsub@b+2
  2941  0615  1683               	bsf	3,5	;RP0=1, select bank1
  2942  0616  1303               	bcf	3,6	;RP1=0, select bank1
  2943  0617  085F               	movf	(_Quadra_Al$927+1)^(0+128),w
  2944  0618  1283               	bcf	3,5	;RP0=0, select bank0
  2945  0619  1303               	bcf	3,6	;RP1=0, select bank0
  2946  061A  00C7               	movwf	___flsub@b+1
  2947  061B  1683               	bsf	3,5	;RP0=1, select bank1
  2948  061C  1303               	bcf	3,6	;RP1=0, select bank1
  2949  061D  085E               	movf	_Quadra_Al$927^(0+128),w
  2950  061E  1283               	bcf	3,5	;RP0=0, select bank0
  2951  061F  1303               	bcf	3,6	;RP1=0, select bank0
  2952  0620  00C6               	movwf	___flsub@b
  2953  0621  160A  118A  25F6  120A  118A  	fcall	___flsub
  2954  0626  1283               	bcf	3,5	;RP0=0, select bank0
  2955  0627  1303               	bcf	3,6	;RP1=0, select bank0
  2956  0628  0845               	movf	?___flsub+3,w
  2957  0629  1683               	bsf	3,5	;RP0=1, select bank1
  2958  062A  1303               	bcf	3,6	;RP1=0, select bank1
  2959  062B  00E5               	movwf	(_Quadra_Al$928+3)^(0+128)
  2960  062C  1283               	bcf	3,5	;RP0=0, select bank0
  2961  062D  1303               	bcf	3,6	;RP1=0, select bank0
  2962  062E  0844               	movf	?___flsub+2,w
  2963  062F  1683               	bsf	3,5	;RP0=1, select bank1
  2964  0630  1303               	bcf	3,6	;RP1=0, select bank1
  2965  0631  00E4               	movwf	(_Quadra_Al$928+2)^(0+128)
  2966  0632  1283               	bcf	3,5	;RP0=0, select bank0
  2967  0633  1303               	bcf	3,6	;RP1=0, select bank0
  2968  0634  0843               	movf	?___flsub+1,w
  2969  0635  1683               	bsf	3,5	;RP0=1, select bank1
  2970  0636  1303               	bcf	3,6	;RP1=0, select bank1
  2971  0637  00E3               	movwf	(_Quadra_Al$928+1)^(0+128)
  2972  0638  1283               	bcf	3,5	;RP0=0, select bank0
  2973  0639  1303               	bcf	3,6	;RP1=0, select bank0
  2974  063A  0842               	movf	?___flsub,w
  2975  063B  1683               	bsf	3,5	;RP0=1, select bank1
  2976  063C  1303               	bcf	3,6	;RP1=0, select bank1
  2977  063D  00E2               	movwf	_Quadra_Al$928^(0+128)
  2978  063E                     l2568:
  2979                           
  2980                           ;newmain.c: 79:     b = max - max1 - 2*a*(xmax - 1) - a;
  2981  063E  1683               	bsf	3,5	;RP0=1, select bank3
  2982  063F  1703               	bsf	3,6	;RP1=1, select bank3
  2983  0640  0837               	movf	(Quadra_Al@a+3)^(0+384),w
  2984  0641  1283               	bcf	3,5	;RP0=0, select bank0
  2985  0642  1303               	bcf	3,6	;RP1=0, select bank0
  2986  0643  00C5               	movwf	___flsub@a+3
  2987  0644  1683               	bsf	3,5	;RP0=1, select bank3
  2988  0645  1703               	bsf	3,6	;RP1=1, select bank3
  2989  0646  0836               	movf	(Quadra_Al@a+2)^(0+384),w
  2990  0647  1283               	bcf	3,5	;RP0=0, select bank0
  2991  0648  1303               	bcf	3,6	;RP1=0, select bank0
  2992  0649  00C4               	movwf	___flsub@a+2
  2993  064A  1683               	bsf	3,5	;RP0=1, select bank3
  2994  064B  1703               	bsf	3,6	;RP1=1, select bank3
  2995  064C  0835               	movf	(Quadra_Al@a+1)^(0+384),w
  2996  064D  1283               	bcf	3,5	;RP0=0, select bank0
  2997  064E  1303               	bcf	3,6	;RP1=0, select bank0
  2998  064F  00C3               	movwf	___flsub@a+1
  2999  0650  1683               	bsf	3,5	;RP0=1, select bank3
  3000  0651  1703               	bsf	3,6	;RP1=1, select bank3
  3001  0652  0834               	movf	Quadra_Al@a^(0+384),w
  3002  0653  1283               	bcf	3,5	;RP0=0, select bank0
  3003  0654  1303               	bcf	3,6	;RP1=0, select bank0
  3004  0655  00C2               	movwf	___flsub@a
  3005  0656  1683               	bsf	3,5	;RP0=1, select bank1
  3006  0657  1303               	bcf	3,6	;RP1=0, select bank1
  3007  0658  0865               	movf	(_Quadra_Al$928+3)^(0+128),w
  3008  0659  1283               	bcf	3,5	;RP0=0, select bank0
  3009  065A  1303               	bcf	3,6	;RP1=0, select bank0
  3010  065B  00C9               	movwf	___flsub@b+3
  3011  065C  1683               	bsf	3,5	;RP0=1, select bank1
  3012  065D  1303               	bcf	3,6	;RP1=0, select bank1
  3013  065E  0864               	movf	(_Quadra_Al$928+2)^(0+128),w
  3014  065F  1283               	bcf	3,5	;RP0=0, select bank0
  3015  0660  1303               	bcf	3,6	;RP1=0, select bank0
  3016  0661  00C8               	movwf	___flsub@b+2
  3017  0662  1683               	bsf	3,5	;RP0=1, select bank1
  3018  0663  1303               	bcf	3,6	;RP1=0, select bank1
  3019  0664  0863               	movf	(_Quadra_Al$928+1)^(0+128),w
  3020  0665  1283               	bcf	3,5	;RP0=0, select bank0
  3021  0666  1303               	bcf	3,6	;RP1=0, select bank0
  3022  0667  00C7               	movwf	___flsub@b+1
  3023  0668  1683               	bsf	3,5	;RP0=1, select bank1
  3024  0669  1303               	bcf	3,6	;RP1=0, select bank1
  3025  066A  0862               	movf	_Quadra_Al$928^(0+128),w
  3026  066B  1283               	bcf	3,5	;RP0=0, select bank0
  3027  066C  1303               	bcf	3,6	;RP1=0, select bank0
  3028  066D  00C6               	movwf	___flsub@b
  3029  066E  160A  118A  25F6  120A  118A  	fcall	___flsub
  3030  0673  1283               	bcf	3,5	;RP0=0, select bank0
  3031  0674  1303               	bcf	3,6	;RP1=0, select bank0
  3032  0675  0845               	movf	?___flsub+3,w
  3033  0676  00EB               	movwf	Quadra_Al@b+3
  3034  0677  0844               	movf	?___flsub+2,w
  3035  0678  00EA               	movwf	Quadra_Al@b+2
  3036  0679  0843               	movf	?___flsub+1,w
  3037  067A  00E9               	movwf	Quadra_Al@b+1
  3038  067B  0842               	movf	?___flsub,w
  3039  067C  00E8               	movwf	Quadra_Al@b
  3040  067D                     l2570:
  3041                           
  3042                           ;newmain.c: 80:     d = -b/(2*a);
  3043  067D  1683               	bsf	3,5	;RP0=1, select bank3
  3044  067E  1703               	bsf	3,6	;RP1=1, select bank3
  3045  067F  0837               	movf	(Quadra_Al@a+3)^(0+384),w
  3046  0680  1283               	bcf	3,5	;RP0=0, select bank0
  3047  0681  1303               	bcf	3,6	;RP1=0, select bank0
  3048  0682  00AF               	movwf	___flmul@a+3
  3049  0683  1683               	bsf	3,5	;RP0=1, select bank3
  3050  0684  1703               	bsf	3,6	;RP1=1, select bank3
  3051  0685  0836               	movf	(Quadra_Al@a+2)^(0+384),w
  3052  0686  1283               	bcf	3,5	;RP0=0, select bank0
  3053  0687  1303               	bcf	3,6	;RP1=0, select bank0
  3054  0688  00AE               	movwf	___flmul@a+2
  3055  0689  1683               	bsf	3,5	;RP0=1, select bank3
  3056  068A  1703               	bsf	3,6	;RP1=1, select bank3
  3057  068B  0835               	movf	(Quadra_Al@a+1)^(0+384),w
  3058  068C  1283               	bcf	3,5	;RP0=0, select bank0
  3059  068D  1303               	bcf	3,6	;RP1=0, select bank0
  3060  068E  00AD               	movwf	___flmul@a+1
  3061  068F  1683               	bsf	3,5	;RP0=1, select bank3
  3062  0690  1703               	bsf	3,6	;RP1=1, select bank3
  3063  0691  0834               	movf	Quadra_Al@a^(0+384),w
  3064  0692  1283               	bcf	3,5	;RP0=0, select bank0
  3065  0693  1303               	bcf	3,6	;RP1=0, select bank0
  3066  0694  00AC               	movwf	___flmul@a
  3067  0695  3040               	movlw	64
  3068  0696  00AB               	movwf	___flmul@b+3
  3069  0697  3000               	movlw	0
  3070  0698  00AA               	movwf	___flmul@b+2
  3071  0699  3000               	movlw	0
  3072  069A  00A9               	movwf	___flmul@b+1
  3073  069B  3000               	movlw	0
  3074  069C  00A8               	movwf	___flmul@b
  3075  069D  120A  118A  2015  120A  118A  	fcall	___flmul
  3076  06A2  1283               	bcf	3,5	;RP0=0, select bank0
  3077  06A3  1303               	bcf	3,6	;RP1=0, select bank0
  3078  06A4  082B               	movf	?___flmul+3,w
  3079  06A5  00C5               	movwf	___fldiv@a+3
  3080  06A6  082A               	movf	?___flmul+2,w
  3081  06A7  00C4               	movwf	___fldiv@a+2
  3082  06A8  0829               	movf	?___flmul+1,w
  3083  06A9  00C3               	movwf	___fldiv@a+1
  3084  06AA  0828               	movf	?___flmul,w
  3085  06AB  00C2               	movwf	___fldiv@a
  3086  06AC  086B               	movf	Quadra_Al@b+3,w
  3087  06AD  00F3               	movwf	___flneg@f1+3
  3088  06AE  086A               	movf	Quadra_Al@b+2,w
  3089  06AF  00F2               	movwf	___flneg@f1+2
  3090  06B0  0869               	movf	Quadra_Al@b+1,w
  3091  06B1  00F1               	movwf	___flneg@f1+1
  3092  06B2  0868               	movf	Quadra_Al@b,w
  3093  06B3  00F0               	movwf	___flneg@f1
  3094  06B4  160A  118A  2579  120A  118A  	fcall	___flneg
  3095  06B9  0873               	movf	?___flneg+3,w
  3096  06BA  1283               	bcf	3,5	;RP0=0, select bank0
  3097  06BB  1303               	bcf	3,6	;RP1=0, select bank0
  3098  06BC  00C9               	movwf	___fldiv@b+3
  3099  06BD  0872               	movf	?___flneg+2,w
  3100  06BE  00C8               	movwf	___fldiv@b+2
  3101  06BF  0871               	movf	?___flneg+1,w
  3102  06C0  00C7               	movwf	___fldiv@b+1
  3103  06C1  0870               	movf	?___flneg,w
  3104  06C2  00C6               	movwf	___fldiv@b
  3105  06C3  120A  158A  238B  120A  118A  	fcall	___fldiv
  3106  06C8  1283               	bcf	3,5	;RP0=0, select bank0
  3107  06C9  1303               	bcf	3,6	;RP1=0, select bank0
  3108  06CA  0845               	movf	?___fldiv+3,w
  3109  06CB  00EF               	movwf	Quadra_Al@d+3
  3110  06CC  0844               	movf	?___fldiv+2,w
  3111  06CD  00EE               	movwf	Quadra_Al@d+2
  3112  06CE  0843               	movf	?___fldiv+1,w
  3113  06CF  00ED               	movwf	Quadra_Al@d+1
  3114  06D0  0842               	movf	?___fldiv,w
  3115  06D1  00EC               	movwf	Quadra_Al@d
  3116  06D2                     l2572:
  3117                           
  3118                           ;newmain.c: 81:     out = 17*(d - 3);
  3119  06D2  3041               	movlw	65
  3120  06D3  00AB               	movwf	___flmul@b+3
  3121  06D4  3088               	movlw	136
  3122  06D5  00AA               	movwf	___flmul@b+2
  3123  06D6  3000               	movlw	0
  3124  06D7  00A9               	movwf	___flmul@b+1
  3125  06D8  3000               	movlw	0
  3126  06D9  00A8               	movwf	___flmul@b
  3127  06DA  30C0               	movlw	192
  3128  06DB  00F3               	movwf	___fladd@b+3
  3129  06DC  3040               	movlw	64
  3130  06DD  00F2               	movwf	___fladd@b+2
  3131  06DE  3000               	movlw	0
  3132  06DF  00F1               	movwf	___fladd@b+1
  3133  06E0  3000               	movlw	0
  3134  06E1  00F0               	movwf	___fladd@b
  3135  06E2  086F               	movf	Quadra_Al@d+3,w
  3136  06E3  00F7               	movwf	___fladd@a+3
  3137  06E4  086E               	movf	Quadra_Al@d+2,w
  3138  06E5  00F6               	movwf	___fladd@a+2
  3139  06E6  086D               	movf	Quadra_Al@d+1,w
  3140  06E7  00F5               	movwf	___fladd@a+1
  3141  06E8  086C               	movf	Quadra_Al@d,w
  3142  06E9  00F4               	movwf	___fladd@a
  3143  06EA  120A  158A  2568  120A  118A  	fcall	___fladd
  3144  06EF  0873               	movf	?___fladd+3,w
  3145  06F0  1283               	bcf	3,5	;RP0=0, select bank0
  3146  06F1  1303               	bcf	3,6	;RP1=0, select bank0
  3147  06F2  00AF               	movwf	___flmul@a+3
  3148  06F3  0872               	movf	?___fladd+2,w
  3149  06F4  00AE               	movwf	___flmul@a+2
  3150  06F5  0871               	movf	?___fladd+1,w
  3151  06F6  00AD               	movwf	___flmul@a+1
  3152  06F7  0870               	movf	?___fladd,w
  3153  06F8  00AC               	movwf	___flmul@a
  3154  06F9  120A  118A  2015  120A  118A  	fcall	___flmul
  3155  06FE  1283               	bcf	3,5	;RP0=0, select bank0
  3156  06FF  1303               	bcf	3,6	;RP1=0, select bank0
  3157  0700  082B               	movf	?___flmul+3,w
  3158  0701  1683               	bsf	3,5	;RP0=1, select bank3
  3159  0702  1703               	bsf	3,6	;RP1=1, select bank3
  3160  0703  00B3               	movwf	(Quadra_Al@out+3)^(0+384)
  3161  0704  1283               	bcf	3,5	;RP0=0, select bank0
  3162  0705  1303               	bcf	3,6	;RP1=0, select bank0
  3163  0706  082A               	movf	?___flmul+2,w
  3164  0707  1683               	bsf	3,5	;RP0=1, select bank3
  3165  0708  1703               	bsf	3,6	;RP1=1, select bank3
  3166  0709  00B2               	movwf	(Quadra_Al@out+2)^(0+384)
  3167  070A  1283               	bcf	3,5	;RP0=0, select bank0
  3168  070B  1303               	bcf	3,6	;RP1=0, select bank0
  3169  070C  0829               	movf	?___flmul+1,w
  3170  070D  1683               	bsf	3,5	;RP0=1, select bank3
  3171  070E  1703               	bsf	3,6	;RP1=1, select bank3
  3172  070F  00B1               	movwf	(Quadra_Al@out+1)^(0+384)
  3173  0710  1283               	bcf	3,5	;RP0=0, select bank0
  3174  0711  1303               	bcf	3,6	;RP1=0, select bank0
  3175  0712  0828               	movf	?___flmul,w
  3176  0713  1683               	bsf	3,5	;RP0=1, select bank3
  3177  0714  1703               	bsf	3,6	;RP1=1, select bank3
  3178  0715  00B0               	movwf	Quadra_Al@out^(0+384)
  3179  0716                     l2574:
  3180                           
  3181                           ;newmain.c: 83:     sprintf(uart_logs, "%d %d %d %d %d %d %d\n\r", x[0], x[1], x[2], x[3
      +                          ], x[4], x[5], x[6]);
  3182  0716  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  3183  0717  1283               	bcf	3,5	;RP0=0, select bank0
  3184  0718  1303               	bcf	3,6	;RP1=0, select bank0
  3185  0719  00E0               	movwf	??_Quadra_Al
  3186  071A  0860               	movf	??_Quadra_Al,w
  3187  071B  00A0               	movwf	sprintf@f
  3188  071C  1683               	bsf	3,5	;RP0=1, select bank3
  3189  071D  1703               	bsf	3,6	;RP1=1, select bank3
  3190  071E  0813               	movf	(Quadra_Al@x+3)^(0+384),w
  3191  071F  1283               	bcf	3,5	;RP0=0, select bank0
  3192  0720  1303               	bcf	3,6	;RP1=0, select bank0
  3193  0721  00A4               	movwf	?_sprintf+4
  3194  0722  1683               	bsf	3,5	;RP0=1, select bank3
  3195  0723  1703               	bsf	3,6	;RP1=1, select bank3
  3196  0724  0812               	movf	(Quadra_Al@x+2)^(0+384),w
  3197  0725  1283               	bcf	3,5	;RP0=0, select bank0
  3198  0726  1303               	bcf	3,6	;RP1=0, select bank0
  3199  0727  00A3               	movwf	?_sprintf+3
  3200  0728  1683               	bsf	3,5	;RP0=1, select bank3
  3201  0729  1703               	bsf	3,6	;RP1=1, select bank3
  3202  072A  0811               	movf	(Quadra_Al@x+1)^(0+384),w
  3203  072B  1283               	bcf	3,5	;RP0=0, select bank0
  3204  072C  1303               	bcf	3,6	;RP1=0, select bank0
  3205  072D  00A2               	movwf	?_sprintf+2
  3206  072E  1683               	bsf	3,5	;RP0=1, select bank3
  3207  072F  1703               	bsf	3,6	;RP1=1, select bank3
  3208  0730  0810               	movf	Quadra_Al@x^(0+384),w
  3209  0731  1283               	bcf	3,5	;RP0=0, select bank0
  3210  0732  1303               	bcf	3,6	;RP1=0, select bank0
  3211  0733  00A1               	movwf	?_sprintf+1
  3212  0734  3004               	movlw	4
  3213  0735  3E90               	addlw	(low (Quadra_Al@x| (0+256)))& (0+255)
  3214  0736  0084               	movwf	4
  3215  0737  1783               	bsf	3,7	;select IRP bank3
  3216  0738  0800               	movf	0,w
  3217  0739  00A5               	movwf	?_sprintf+5
  3218  073A  0A84               	incf	4,f
  3219  073B  0800               	movf	0,w
  3220  073C  00A6               	movwf	?_sprintf+6
  3221  073D  0A84               	incf	4,f
  3222  073E  0800               	movf	0,w
  3223  073F  00A7               	movwf	?_sprintf+7
  3224  0740  0A84               	incf	4,f
  3225  0741  0800               	movf	0,w
  3226  0742  00A8               	movwf	?_sprintf+8
  3227  0743  3008               	movlw	8
  3228  0744  3E90               	addlw	(low (Quadra_Al@x| (0+256)))& (0+255)
  3229  0745  0084               	movwf	4
  3230  0746  0800               	movf	0,w
  3231  0747  00A9               	movwf	?_sprintf+9
  3232  0748  0A84               	incf	4,f
  3233  0749  0800               	movf	0,w
  3234  074A  00AA               	movwf	?_sprintf+10
  3235  074B  0A84               	incf	4,f
  3236  074C  0800               	movf	0,w
  3237  074D  00AB               	movwf	?_sprintf+11
